name,serviceTag,model,status,imagedOn,inInventory
CHAS6790,CND8QR3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS6879,CNNFWL3,Latitude 5530,DEPLOYED,,0
CHAS4937,CNS3H03,OptiPlex 7470 AIO,DEPLOYED,,0
CHAS4935,CNS4H03,OptiPlex 7470 AIO,DEPLOYED,,0
CHAS5792,CNXRYD3,Precision 5550,DEPLOYED,,0
CHAS6347,CP5VHG3,Latitude 5520,DEPLOYED,,0
CHAS5195,CP7XK33,Latitude 5500,DEPLOYED,,0
CHAS6567,CPDQBL3,Latitude 5520,DEPLOYED,,0
CHAS6521,CPGK3Q3,OptiPlex 7490 AIO,DEPLOYED,,0
CHAS6456,CPL3VG3,Latitude 5520,DEPLOYED,,0
CHAS6783,CPNFWL3,Latitude 5530,DEPLOYED,,0
CHAS6134,CPV3VG3,Latitude 5520,DEPLOYED,,0
CHAS5070,CPYC2R2,Latitude 5500,DEPLOYED,,0
CHAS4305,CQ6VYQ2,OptiPlex 7050,DEPLOYED,,0
CHAS5783,CQFSR93,Latitude 5520,DEPLOYED,,0
CHAS6444,CQL3VG3,Latitude 5520,DEPLOYED,,0
CHAS5027,CQSHP13,Latitude 5500,DEPLOYED,,0
CHAS5251,CR9DX33,Latitude 5500,DEPLOYED,,0
CHAS7198,CRGWHW3,Latitude 7530,DEPLOYED,,0
CHAS7078,CRKP7V3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS5482,CRX8773,OptiPlex 7480 AIO,DEPLOYED,,0
CHAS5205,CSW5L33,Latitude 5500,DEPLOYED,,0
CHAS6035,CT4YGG3,Latitude 5520,DEPLOYED,,0
CHAS5285,CTFR253,Latitude 5500,DEPLOYED,,0
CHAS5033,CV1HP13,Latitude 5500,DEPLOYED,,0
CHAS6217,CV4YGG3,Latitude 5520,DEPLOYED,,0
CHAS5938,CVF54B3,Latitude 5520,DEPLOYED,,0
CHAS7147,CVGWHW3,Latitude 7530,DEPLOYED,,0
CHAS4492,CVV77S2,Latitude 5590,DEPLOYED,,0
CHAS5119,CW5B633,Latitude 5500,DEPLOYED,,0
CHAS6631,CWPHSL3,Latitude 5520,DEPLOYED,,0
CHAS5394,CWQN253,Latitude 5500,DEPLOYED,,0
CHAS6381,CX3VHG3,Latitude 5520,DEPLOYED,,0
CHAS6671,CXPHSL3,Latitude 5520,DEPLOYED,,0
CHAS5057,CY1HP13,Latitude 5500,DEPLOYED,,0
CHAS6351,CY3VHG3,Latitude 5520,DEPLOYED,,0
CHAS4709,CY5YDX2,OptiPlex 7460 AIO,DEPLOYED,,0
CHAS4706,CY82FX2,OptiPlex 7460 AIO,DEPLOYED,,0
CHAS5801,CY9XV93,Latitude 5520,DEPLOYED,,0
CHAS5587,CYXYM93,Latitude 5520,DEPLOYED,,0
CHAS6144,CZ17BG3,Latitude 5520,DEPLOYED,,0
CHAS5971,CZ4YGG3,Latitude 5520,DEPLOYED,,0
CHAS4940,CZW03Z2,Precision 5540,DEPLOYED,,0
CHAS5934,D027BG3,Latitude 5520,DEPLOYED,,0
CHAS6034,D05YGG3,Latitude 5520,DEPLOYED,,0
CHAS6171,D0K86M3,XPS 13 9310,DEPLOYED,,0
CHAS4983,D0K90R2,Latitude 5500,DEPLOYED,,0
CHAS5953,D127BG3,Latitude 5520,DEPLOYED,,0
CHAS6116,D15YGG3,Latitude 5520,DEPLOYED,,0
CHAS5981,D1LB9G3,Latitude 5520,DEPLOYED,,0
CHAS5615,D1N5Y93,Latitude 5520,DEPLOYED,,0
CHAS5154,D1ZKL33,Latitude 5500,DEPLOYED,,0
CHAS5377,D28R253,Latitude 5500,DEPLOYED,,0
CHAS5904,D2LB9G3,Latitude 5520,DEPLOYED,,0
CHAS6691,D2PWPR3,OptiPlex 5090,DEPLOYED,,0
CHAS6401,D2WPTG3,Latitude 5520,DEPLOYED,,0
CHAS6967,D35TTT3,Precision 5570,DEPLOYED,,0
CHAS3829,D38Y3H2,Latitude E5570,DEPLOYED,,0
CHAS5498,D3MZR73,Latitude 5510,DEPLOYED,,0
CHAS4658,D3ZWPV2,Latitude 7490,DEPLOYED,,0
CHAS5325,D46Q063,Latitude 5510,DEPLOYED,,0
CHAS6386,D4CJRG3,Latitude 5520,DEPLOYED,,0
CHAS4667,D4JBDW2,Precision Tower 3430,DEPLOYED,,0
CHAS4666,D4JDDW2,Precision Tower 3430,DEPLOYED,,0
CHAS4669,D4JFDW2,Precision Tower 3430,DEPLOYED,,0
CHAS6986,D4KQRT3,OptiPlex 5000,DEPLOYED,,0
CHAS5021,D58QS13,OptiPlex 7470 AIO,DEPLOYED,,0
CHAS5623,D59R573,Latitude 5510,DEPLOYED,,0
CHAS6335,D5LBHG3,Latitude 5520,DEPLOYED,,0
CHAS6104,D61X2L3,OptiPlex 5090,DEPLOYED,,0
CHAS5270,D62R253,Latitude 5500,DEPLOYED,,0
CHAS5908,D6LB9G3,Latitude 5520,DEPLOYED,,0
CHAS6254,D6LBHG3,Latitude 5520,DEPLOYED,,0
CHAS4906,D7CGZY2,Latitude 5500,DEPLOYED,,0
CHAS5593,D7DB8B3,OptiPlex 7480 AIO,DEPLOYED,,0
CHAS6846,D8NFWL3,Latitude 5530,DEPLOYED,,0
CHAS6837,D8S36S3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS5731,D8ZZP93,Latitude 5520,DEPLOYED,,0
CHAS4863,D96V2Z2,Latitude 5500,DEPLOYED,,0
CHAS5585,D97RFB3,Precision 5550,DEPLOYED,,0
CHAS5718,D9ZZP93,Latitude 5520,DEPLOYED,,0
CHAS5353,DB2Z902,OptiPlex 9030 AIO,DEPLOYED,,0
CHAS6271,DBG54B3,Latitude 5520,DEPLOYED,,0
CHAS6728,DBNSPR3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS5836,DBZZP93,Latitude 5520,DEPLOYED,,0
CHAS5787,DCDSR93,Latitude 5520,DEPLOYED,,0
CHAS5795,DCFZR73,Latitude 5510,DEPLOYED,,0
CHAS6294,DCG54B3,Latitude 5520,DEPLOYED,,0
CHAS6373,DCH02N3,OptiPlex 5090,DEPLOYED,,0
CHAS6736,DCNSPR3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS5701,DD00Q93,Latitude 5520,DEPLOYED,,0
CHAS4813,DD16PX2,OptiPlex 7060,DEPLOYED,,0
CHAS5274,DD6Q253,Latitude 5500,DEPLOYED,,0
CHAS7036,DDC88S3,Latitude 5530,DEPLOYED,,0
CHAS6024,DDWJ6J3,Latitude 7420,DEPLOYED,,0
CHAS6990,DFC88S3,Latitude 5530,DEPLOYED,,0
CHAS5236,DFCRW33,Latitude 5500,DEPLOYED,,0
CHAS5024,DFCSN23,OptiPlex 7070,DEPLOYED,,0
CHAS5869,DFDN4B3,Latitude 5520,DEPLOYED,,0
CHAS5125,DG1DN13,Latitude 5500,DEPLOYED,,0
CHAS5244,DG35M33,Latitude 5500,DEPLOYED,,0
CHAS6906,DG6X1T3,Precision 5570,DEPLOYED,,0
CHAS4915,DG95ZY2,Latitude 5500,DEPLOYED,,0
CHAS6917,DG9S6S3,Latitude 5530,DEPLOYED,,0
CHAS6865,DH0FYS3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS7203,DH20LS3,Latitude 5540,DEPLOYED,,0
CHAS6017,DH27BG3,Latitude 5520,DEPLOYED,,0
CHAS5040,DH7HP13,Latitude 5500,DEPLOYED,,0
CHAS6958,DH9S6S3,Latitude 5530,DEPLOYED,,0
CHAS7112,DHYSGS3,Latitude 5530,DEPLOYED,,0
CHAS5271,DJ0Q253,Latitude 5500,DEPLOYED,,0
CHAS6457,DJ3PWP3,OptiPlex 7490 AIO,DEPLOYED,,0
CHAS6752,DJ5M5S3,OptiPlex 5090,DEPLOYED,,0
CHAS6934,DJ9S6S3,Latitude 5530,DEPLOYED,,0
CHAS7106,DJYSGS3,Latitude 5530,DEPLOYED,,0
CHAS6712,DK0HVL3,Latitude 5530,DEPLOYED,,0
CHAS4928,DK0QXY2,Latitude 5500,DEPLOYED,,0
CHAS6099,DK21PK3,OptiPlex 5090,DEPLOYED,,0
CHAS6584,DKNCPL3,Latitude 5520,DEPLOYED,,0
CHAS6819,DL0HVL3,Latitude 5530,DEPLOYED,,0
CHAS6078,DL4TZB3,OptiPlex 7480 AIO,DEPLOYED,,0
CHAS7029,DL7S6S3,Latitude 5530,DEPLOYED,,0
CHAS6842,DL98QR3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS5977,DLBSRG3,Latitude 5520,DEPLOYED,,0
CHAS6575,DLNCPL3,Latitude 5520,DEPLOYED,,0
CHAS6713,DM0HVL3,Latitude 5530,DEPLOYED,,0
CHAS5116,DM89633,Latitude 5500,DEPLOYED,,0
CHAS6410,DMBSRG3,Latitude 5520,DEPLOYED,,0
CHAS5607,DMFHX93,Latitude 5520,DEPLOYED,,0
CHAS6151,DMMQRG3,Latitude 5520,DEPLOYED,,0
CHAS6597,DMNCPL3,Latitude 5520,DEPLOYED,,0
CHAS6775,DMNFWL3,Latitude 5530,DEPLOYED,,0
CHAS6467,DMQJWG3,Latitude 5520,DEPLOYED,,0
CHAS6374,DMSYHG3,Latitude 5520,DEPLOYED,,0
CHAS6460,DN6PWP3,OptiPlex 7490 AIO,DEPLOYED,,0
CHAS6756,DND8QR3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS6878,DNNFWL3,Latitude 5530,DEPLOYED,,0
CHAS5597,DNPRFB3,Latitude 5510,DEPLOYED,,0
CHAS5076,DNYC2R2,Latitude 5500,DEPLOYED,,0
CHAS6524,DPGK3Q3,OptiPlex 7490 AIO,DEPLOYED,,0
CHAS6426,DPL3VG3,Latitude 5520,DEPLOYED,,0
CHAS6826,DPNFWL3,Latitude 5530,DEPLOYED,,0
CHAS6496,DPV3VG3,Latitude 5520,DEPLOYED,,0
CHAS5782,DQFSR93,Latitude 5520,DEPLOYED,,0
CHAS6428,DQL3VG3,Latitude 5520,DEPLOYED,,0
CHAS6407,DQZQTG3,Latitude 5520,DEPLOYED,,0
CHAS5374,DR0Q253,Latitude 5500,DEPLOYED,,0
CHAS5311,DR1F063,Latitude 5510,DEPLOYED,,0
CHAS7104,DRKP7V3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS5319,DRYSZ53,Latitude 5510,DEPLOYED,,0
CHAS3658,DSD9RD2,OptiPlex 3040,DEPLOYED,,0
CHAS7144,DSGWHW3,Latitude 7530,DEPLOYED,,0
CHAS5621,DSNS453,Latitude 5500,DEPLOYED,,0
CHAS5682,DSXZP93,Latitude 5520,DEPLOYED,,0
CHAS4510,DT3G1T2,OptiPlex 7460 AIO,DEPLOYED,,0
CHAS4502,DT4F1T2,OptiPlex 7460 AIO,DEPLOYED,,0
CHAS6045,DT4YGG3,Latitude 5520,DEPLOYED,,0
CHAS4505,DT5C1T2,OptiPlex 7460 AIO,DEPLOYED,,0
CHAS7048,DTY1ST3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS5090,DV6D2R2,Latitude 5500,DEPLOYED,,0
CHAS5846,DVF54B3,Latitude 5520,DEPLOYED,,0
CHAS5321,DVK6M63,Latitude 5510,DEPLOYED,,0
CHAS6696,DVPHSL3,Latitude 5520,DEPLOYED,,0
CHAS6113,DW4YGG3,Latitude 5520,DEPLOYED,,0
CHAS6441,DWGMLN3,Precision 5560,DEPLOYED,,0
CHAS7175,DWHWMW3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS5991,DX3VHG3,Latitude 5520,DEPLOYED,,0
CHAS7183,DXMWHW3,Latitude 7530,DEPLOYED,,0
CHAS6676,DXPHSL3,Latitude 5520,DEPLOYED,,0
CHAS4903,DXR0BZ2,OptiPlex 7460 AIO,DEPLOYED,,0
CHAS5573,DXV8GB3,Latitude 5510,DEPLOYED,,0
CHAS6358,DY3VHG3,Latitude 5520,DEPLOYED,,0
CHAS5808,DY9XV93,Latitude 5520,DEPLOYED,,0
CHAS5345,DYBX7B3,OptiPlex 7480 AIO,DEPLOYED,,0
CHAS4917,DYPP9Y2,Latitude 5500,DEPLOYED,,0
CHAS5574,DYV8GB3,Latitude 5510,DEPLOYED,,0
CHAS4924,DYW99Y2,Latitude 5500,DEPLOYED,,0
CHAS6062,DZ17BG3,Latitude 5520,DEPLOYED,,0
CHAS6303,DZ4YGG3,Latitude 5520,DEPLOYED,,0
CHAS5118,DZF9633,Latitude 5500,DEPLOYED,,0
CHAS5594,DZLZR73,Latitude 5510,DEPLOYED,,0
CHAS6067,F027BG3,Latitude 5520,DEPLOYED,,0
CHAS6234,F0L90R2,Latitude 5500,DEPLOYED,,0
CHAS6908,F0X1BS3,Latitude 5520,DEPLOYED,,0
CHAS5921,F127BG3,Latitude 5520,DEPLOYED,,0
CHAS6292,F1F54B3,Latitude 5520,DEPLOYED,,0
CHAS5745,F1FSR93,Latitude 5520,DEPLOYED,,0
CHAS6305,F1LB9G3,Latitude 5520,DEPLOYED,,0
CHAS6286,F1VZ2M3,Precision 5560,DEPLOYED,,0
CHAS6687,F2PWPR3,OptiPlex 5090,DEPLOYED,,0
CHAS6399,F2WPTG3,Latitude 5520,DEPLOYED,,0
CHAS5620,F2XP453,Latitude 5500,DEPLOYED,,0
CHAS5208,F2Z4L33,Latitude 5500,DEPLOYED,,0
CHAS5510,F350S73,Latitude 5510,DEPLOYED,,0
CHAS7044,F3BP4W3,Precision 5570,DEPLOYED,,0
CHAS4936,F3C3H03,OptiPlex 7470 AIO,DEPLOYED,,0
CHAS5474,F3XP453,Latitude 5500,DEPLOYED,,0
CHAS6173,F4JZ2L3,OptiPlex 5090,DEPLOYED,,0
CHAS6977,F4KQRT3,OptiPlex 5000,DEPLOYED,,0
CHAS5980,F5LBHG3,Latitude 5520,DEPLOYED,,0
CHAS5344,F5TV7B3,OptiPlex 7080,DEPLOYED,,0
CHAS5343,F5TW7B3,OptiPlex 7080,DEPLOYED,,0
CHAS5052,F5TX7B3,OptiPlex 7080,DEPLOYED,,0
CHAS4723,F5XT2X2,Latitude 5590,DEPLOYED,,0
CHAS5290,F6F9N53,Latitude 5510,DEPLOYED,,0
CHAS4897,F6FH1Z2,Latitude 5500,DEPLOYED,,0
CHAS6231,F6LBHG3,Latitude 5520,DEPLOYED,,0
CHAS6097,F6W8TG3,Latitude 5520,DEPLOYED,,0
CHAS5142,F7NM633,Precision 5540,DEPLOYED,,0
CHAS4712,F7YD0X2,Latitude 5590,DEPLOYED,,0
CHAS4657,F8CHDW2,OptiPlex 7460 AIO,DEPLOYED,,0
CHAS4665,F8CJDW2,OptiPlex 7460 AIO,DEPLOYED,,0
CHAS4662,F8D7DW2,OptiPlex 7460 AIO,DEPLOYED,,0
CHAS4656,F8D8DW2,OptiPlex 7460 AIO,DEPLOYED,,0
CHAS4650,F8D9DW2,OptiPlex 7460 AIO,DEPLOYED,,0
CHAS4663,F8DCDW2,OptiPlex 7460 AIO,DEPLOYED,,0
CHAS4654,F8DDDW2,OptiPlex 7460 AIO,DEPLOYED,,0
CHAS4653,F8DFDW2,OptiPlex 7460 AIO,DEPLOYED,,0
CHAS4651,F8DHDW2,OptiPlex 7460 AIO,DEPLOYED,,0
CHAS4661,F8DJDW2,OptiPlex 7460 AIO,DEPLOYED,,0
CHAS4655,F8F7DW2,OptiPlex 7460 AIO,DEPLOYED,,0
CHAS4664,F8F8DW2,OptiPlex 7460 AIO,DEPLOYED,,0
CHAS6786,F8NFWL3,Latitude 5530,DEPLOYED,,0
CHAS5840,F8ZZP93,Latitude 5520,DEPLOYED,,0
CHAS5652,F9F0853,OptiPlex 7770 AIO,DEPLOYED,,0
CHAS5466,F9F1853,OptiPlex 7770 AIO,DEPLOYED,,0
CHAS5260,F9TL453,Latitude 7400,DEPLOYED,,0
CHAS5885,FBG54B3,Latitude 5520,DEPLOYED,,0
CHAS6727,FBNSPR3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS6795,FBPZ0T3,Precision 5570,DEPLOYED,,0
CHAS5711,FBZZP93,Latitude 5520,DEPLOYED,,0
CHAS4910,FCBGZY2,Latitude 5500,DEPLOYED,,0
CHAS6267,FCG54B3,Latitude 5520,DEPLOYED,,0
CHAS6370,FCH02N3,OptiPlex 5090,DEPLOYED,,0
CHAS6723,FCNSPR3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS6290,FD27BG3,Latitude 5520,DEPLOYED,,0
CHAS6282,FD8MJM3,OptiPlex 7090,DEPLOYED,,0
CHAS7016,FDC88S3,Latitude 5530,DEPLOYED,,0
CHAS5896,FDLB9G3,Latitude 5520,DEPLOYED,,0
CHAS5387,FDQP453,Latitude 5500,DEPLOYED,,0
CHAS5298,FDXPM53,Latitude 5510,DEPLOYED,,0
CHAS4921,FF09ZY2,Latitude 5500,DEPLOYED,,0
CHAS7017,FFC88S3,Latitude 5530,DEPLOYED,,0
CHAS5877,FFDN4B3,Latitude 5520,DEPLOYED,,0
CHAS5423,FFXQ253,Latitude 5500,DEPLOYED,,0
CHAS7185,FFZWHW3,Latitude 7530,DEPLOYED,,0
CHAS5421,FG0Q253,Latitude 5500,DEPLOYED,,0
CHAS6179,FG27BG3,Latitude 5520,DEPLOYED,,0
CHAS6949,FG9S6S3,Latitude 5530,DEPLOYED,,0
CHAS6867,FH0FYS3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS7204,FH20LS3,Latitude 5540,DEPLOYED,,0
CHAS6295,FH27BG3,Latitude 5520,DEPLOYED,,0
CHAS5012,FHQ6K13,Latitude 5500,DEPLOYED,,0
CHAS5874,FHZJ5B3,Latitude 5520,DEPLOYED,,0
CHAS6971,FJ5M5S3,OptiPlex 5090,DEPLOYED,,0
CHAS4580,FJ938S2,Latitude 5590,DEPLOYED,,0
CHAS6962,FJ9S6S3,Latitude 5530,DEPLOYED,,0
CHAS7105,FJYSGS3,Latitude 5530,DEPLOYED,,0
CHAS4925,FK09ZY2,Latitude 5500,DEPLOYED,,0
CHAS6717,FK0HVL3,Latitude 5530,DEPLOYED,,0
CHAS5283,FKFR253,Latitude 5500,DEPLOYED,,0
CHAS6572,FKNCPL3,Latitude 5520,DEPLOYED,,0
CHAS6834,FL0HVL3,Latitude 5530,DEPLOYED,,0
CHAS6930,FL7S6S3,Latitude 5530,DEPLOYED,,0
CHAS5111,FL89633,Latitude 5500,DEPLOYED,,0
CHAS6755,FL98QR3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS6224,FLBSRG3,Latitude 5520,DEPLOYED,,0
CHAS5109,FLHQM13,Latitude 5500,DEPLOYED,,0
CHAS6633,FLNCPL3,Latitude 5520,DEPLOYED,,0
CHAS4819,FLZHN23,Precision Tower 3431,DEPLOYED,,0
CHAS4818,FLZJN23,Precision Tower 3431,DEPLOYED,,0
CHAS6835,FM0HVL3,Latitude 5530,DEPLOYED,,0
CHAS6088,FMBSRG3,Latitude 5520,DEPLOYED,,0
CHAS5609,FMFHX93,Latitude 5520,DEPLOYED,,0
CHAS6847,FMNFWL3,Latitude 5530,DEPLOYED,,0
CHAS6462,FMQJWG3,Latitude 5520,DEPLOYED,,0
CHAS6461,FN6PWP3,OptiPlex 7490 AIO,DEPLOYED,,0
CHAS6773,FND8QR3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS6854,FNNFWL3,Latitude 5530,DEPLOYED,,0
CHAS6155,FP5VHG3,Latitude 5520,DEPLOYED,,0
CHAS5041,FP7HP13,Latitude 5500,DEPLOYED,,0
CHAS6522,FPGK3Q3,OptiPlex 7490 AIO,DEPLOYED,,0
CHAS6455,FPL3VG3,Latitude 5520,DEPLOYED,,0
CHAS6877,FPNFWL3,Latitude 5530,DEPLOYED,,0
CHAS6130,FPV3VG3,Latitude 5520,DEPLOYED,,0
CHAS5766,FQFSR93,Latitude 5520,DEPLOYED,,0
CHAS6449,FQL3VG3,Latitude 5520,DEPLOYED,,0
CHAS5175,FQRS533,Latitude 5500,DEPLOYED,,0
CHAS6079,FQSYHG3,Latitude 5520,DEPLOYED,,0
CHAS5500,FQY6S73,Latitude 5510,DEPLOYED,,0
CHAS6405,FQZQTG3,Latitude 5520,DEPLOYED,,0
CHAS7197,FRFFRV3,Precision 5570,DEPLOYED,,0
CHAS7101,FRKP7V3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS6108,FRKWBK3,Precision 5560,DEPLOYED,,0
CHAS5447,FSFG673,OptiPlex 7480 AIO,DEPLOYED,,0
CHAS5446,FSFH673,OptiPlex 7480 AIO,DEPLOYED,,0
CHAS5727,FSQN253,Latitude 5500,DEPLOYED,,0
CHAS5080,FSSHP13,Latitude 5500,DEPLOYED,,0
CHAS4959,FSVNYY2,Latitude 5500,DEPLOYED,,0
CHAS6233,FT4YGG3,Latitude 5520,DEPLOYED,,0
CHAS7050,FTY1ST3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS5842,FVF54B3,Latitude 5520,DEPLOYED,,0
CHAS6629,FVPHSL3,Latitude 5520,DEPLOYED,,0
CHAS7149,FW15HS3,Latitude 5530,DEPLOYED,,0
CHAS6178,FX3VHG3,Latitude 5520,DEPLOYED,,0
CHAS4598,FXF5XT2,Latitude 5590,DEPLOYED,,0
CHAS5903,FXPB9G3,Latitude 5520,DEPLOYED,,0
CHAS6651,FXPHSL3,Latitude 5520,DEPLOYED,,0
CHAS5568,FY7R253,Latitude 5500,DEPLOYED,,0
CHAS5951,FZ17BG3,Latitude 5520,DEPLOYED,,0
CHAS5324,FZ4YGG3,Latitude 5520,DEPLOYED,,0
CHAS5945,G027BG3,Latitude 5520,DEPLOYED,,0
CHAS6037,G05YGG3,Latitude 5520,DEPLOYED,,0
CHAS6353,G0FQ1N3,OptiPlex 5090,DEPLOYED,,0
CHAS4988,G0K90R2,Latitude 5500,DEPLOYED,,0
CHAS6526,G0SSBL3,Latitude 5520,DEPLOYED,,0
CHAS5035,G0WGP13,Latitude 5500,DEPLOYED,,0
CHAS5950,G127BG3,Latitude 5520,DEPLOYED,,0
CHAS6177,G1LB9G3,Latitude 5520,DEPLOYED,,0
CHAS5617,G1N5Y93,Latitude 5520,DEPLOYED,,0
CHAS7188,G1RVHW3,Latitude 7530,DEPLOYED,,0
CHAS4825,G25BPY2,OptiPlex 7060,DEPLOYED,,0
CHAS4828,G267PY2,OptiPlex 7060,DEPLOYED,,0
CHAS6688,G2PWPR3,OptiPlex 5090,DEPLOYED,,0
CHAS6414,G2WPTG3,Latitude 5520,DEPLOYED,,0
CHAS6622,G3W39R3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS5452,G41H373,Latitude 5510,DEPLOYED,,0
CHAS6480,G45ZMN3,Precision 5560,DEPLOYED,,0
CHAS6143,G4C6RG3,Latitude 5520,DEPLOYED,,0
CHAS6175,G4JZ2L3,OptiPlex 5090,DEPLOYED,,0
CHAS5679,G500Q93,Latitude 5520,DEPLOYED,,0
CHAS4677,G5KP4W2,OptiPlex 7060,DEPLOYED,,0
CHAS6329,G5LBHG3,Latitude 5520,DEPLOYED,,0
CHAS7043,G5VG4W3,Precision 5570,DEPLOYED,,0
CHAS4912,G6CB9Y2,Latitude 5500,DEPLOYED,,0
CHAS5512,G7M4G73,OptiPlex 7480 AIO,DEPLOYED,,0
CHAS5492,G7M5773,OptiPlex 7480 AIO,DEPLOYED,,0
CHAS5485,G7M6773,OptiPlex 7480 AIO,DEPLOYED,,0
CHAS5487,G7M6G73,OptiPlex 7480 AIO,DEPLOYED,,0
CHAS5493,G7M7773,OptiPlex 7480 AIO,DEPLOYED,,0
CHAS5489,G7M8773,OptiPlex 7480 AIO,DEPLOYED,,0
CHAS5494,G7M8G73,OptiPlex 7480 AIO,DEPLOYED,,0
CHAS5515,G7MZ673,OptiPlex 7480 AIO,DEPLOYED,,0
CHAS5490,G7MZF73,OptiPlex 7480 AIO,DEPLOYED,,0
CHAS5488,G7N0773,OptiPlex 7480 AIO,DEPLOYED,,0
CHAS5517,G7N0G73,OptiPlex 7480 AIO,DEPLOYED,,0
CHAS5491,G7N1773,OptiPlex 7480 AIO,DEPLOYED,,0
CHAS5824,G7XQNF3,OptiPlex 7080,DEPLOYED,,0
CHAS4918,G7XS903,OptiPlex 7470 AIO,DEPLOYED,,0
CHAS5826,G7XSNF3,OptiPlex 7080,DEPLOYED,,0
CHAS7187,G7ZWHW3,Latitude 7530,DEPLOYED,,0
CHAS4938,G80DYY2,Latitude 5500,DEPLOYED,,0
CHAS7221,G88XHW3,Latitude 7530,DEPLOYED,,0
CHAS6796,G8NFWL3,Latitude 5530,DEPLOYED,,0
CHAS5837,G8ZZP93,Latitude 5520,DEPLOYED,,0
CHAS5189,G95FN13,Latitude 5500,DEPLOYED,,0
CHAS6419,G9YQTG3,Latitude 5520,DEPLOYED,,0
CHAS5709,G9ZZP93,Latitude 5520,DEPLOYED,,0
CHAS5422,GB2R253,Latitude 5500,DEPLOYED,,0
CHAS5224,GBFN533,Latitude 7400,DEPLOYED,,0
CHAS6769,GBG54B3,Latitude 5520,DEPLOYED,,0
CHAS6739,GBNSPR3,OptiPlex 7400 AIO,DEPLOYED,,0
CHAS5613,GBPJK93,OptiPlex 7080,DEPLOYED,,0
CHAS5948,GBW88G3,Precision 5560,DEPLOYED,,0
CHAS3750,GBW9DH2,OptiPlex 3040,DEPLOYED,,0
CHAS5126,GBZ3N13,Latitude 5500,DEPLOYED,,0
