Asset Name,Serial Number,Model
CHAS3658,DSD9RD2,OptiPlex 3040
CHAS3750,GBW9DH2,OptiPlex 3040
CHAS3813,,
CHAS3829,D38Y3H2,Latitude E5570
CHAS4020,1DTXNH2,Latitude 5580
CHAS4305,CQ6VYQ2,OptiPlex 7050
CHAS4325,8G7MQQ2,Latitude 5590
CHAS4325.chas.local,,
CHAS4346,GSNDLQ2,Latitude 5590
CHAS4375,6RNQ0S2,OptiPlex 7460 AIO
CHAS4401,7TS8JR2,Latitude 5590
CHAS4428,,
CHAS4475,C3X26S2,Latitude 5590
CHAS4489,5938CS2,OptiPlex 7060
CHAS4492,CVV77S2,Latitude 5590
CHAS4502,DT4F1T2,OptiPlex 7460 AIO
CHAS4505,DT5C1T2,OptiPlex 7460 AIO
CHAS4510,DT3G1T2,OptiPlex 7460 AIO
CHAS4533,6MYQ0T2,OptiPlex 7060
CHAS4539,5B2P8Y2,Latitude 5590
CHAS4552,3H98BT2,OptiPlex 7460 AIO
CHAS4557,3H88BT2,OptiPlex 7460 AIO
CHAS4561,3HB6BT2,OptiPlex 7460 AIO
CHAS4567,8W8QJR2,Latitude 5590
CHAS4572,,
CHAS4576,315JHV2,OptiPlex 7460 AIO
CHAS4579,4YHNJR2,Latitude 5590
CHAS4580,FJ938S2,Latitude 5590
CHAS4585,315GHV2,OptiPlex 7460 AIO
CHAS4586,316HHV2,OptiPlex 7460 AIO
CHAS4587,316MHV2,OptiPlex 7460 AIO
CHAS4588,315HHV2,OptiPlex 7460 AIO
CHAS4589,316LHV2,OptiPlex 7460 AIO
CHAS4591,316GHV2,OptiPlex 7460 AIO
CHAS4592,315LHV2,OptiPlex 7460 AIO
CHAS4593,317KHV2,OptiPlex 7460 AIO
CHAS4597,CK2SZV2,OptiPlex 7460 AIO
CHAS4598,FXF5XT2,Latitude 5590
CHAS4599,1885XT2,Latitude 5590
CHAS4600,BQ2GZV2,Precision Tower 3430
CHAS4601,,
CHAS4604,BN630W2,OptiPlex 7460 AIO
CHAS4606,BN6YZV2,OptiPlex 7460 AIO
CHAS4611,BN600W2,OptiPlex 7460 AIO
CHAS4612,BN5YZV2,OptiPlex 7460 AIO
CHAS4616,BN730W2,OptiPlex 7460 AIO
CHAS4617,,
CHAS4618,BN820W2,OptiPlex 7460 AIO
CHAS4619,BN830W2,OptiPlex 7460 AIO
CHAS4623,5WM5VT2,Latitude 5590
CHAS4628,BN5ZZV2,OptiPlex 7460 AIO
CHAS4631,86KHNV2,Latitude 7490
CHAS4632,GR7NNF2,Latitude 5590
CHAS4632.chas.local,,
CHAS4633,126SNF2,Latitude 5590
CHAS4636,JKHWNF2,Latitude 5590
CHAS4640,H0VJ3W2,OptiPlex 7460 AIO
CHAS4644,BJR5PV2,Latitude 5590
CHAS4646,H5GWNF2,Latitude 5590
CHAS4650,F8D9DW2,OptiPlex 7460 AIO
CHAS4651,F8DHDW2,OptiPlex 7460 AIO
CHAS4653,F8DFDW2,OptiPlex 7460 AIO
CHAS4654,F8DDDW2,OptiPlex 7460 AIO
CHAS4655,F8F7DW2,OptiPlex 7460 AIO
CHAS4656,F8D8DW2,OptiPlex 7460 AIO
CHAS4657,F8CHDW2,OptiPlex 7460 AIO
CHAS4658,D3ZWPV2,Latitude 7490
CHAS4659,,
CHAS4661,F8DJDW2,OptiPlex 7460 AIO
CHAS4662,F8D7DW2,OptiPlex 7460 AIO
CHAS4663,F8DCDW2,OptiPlex 7460 AIO
CHAS4664,F8F8DW2,OptiPlex 7460 AIO
CHAS4665,F8CJDW2,OptiPlex 7460 AIO
CHAS4666,D4JDDW2,Precision Tower 3430
CHAS4667,D4JBDW2,Precision Tower 3430
CHAS4669,D4JFDW2,Precision Tower 3430
CHAS4672,9TS1FW2,OptiPlex 7460 AIO
CHAS4677,G5KP4W2,OptiPlex 7060
CHAS4679,9W6G7X2,OptiPlex 7460 AIO
CHAS4680,9W7F7X2,OptiPlex 7460 AIO
CHAS4681,9W7C7X2,OptiPlex 7460 AIO
CHAS4683,6K5H7X2,OptiPlex 7060
CHAS4686,,
CHAS4689,GRRVYW2,Latitude 5590
CHAS4690,HDYVYW2,Latitude 5590
CHAS4691,H162ZW2,Latitude 5590
CHAS4694,8RK0ZW2,Latitude 5590
CHAS4695,J062ZW2,Latitude 5590
CHAS4696,J0J2ZW2,Latitude 5590
CHAS4697,GPK0ZW2,Latitude 5590
CHAS4698,3HK0ZW2,Latitude 5590
CHAS4703,HB7ZDX2,OptiPlex 7060
CHAS4706,CY82FX2,OptiPlex 7460 AIO
CHAS4706.chas.local,,
CHAS4709,CY5YDX2,OptiPlex 7460 AIO
CHAS4712,F7YD0X2,Latitude 5590
CHAS4715,2YST1X2,Latitude 5590
CHAS4716,JLK61X2,Latitude 5590
CHAS4717,2MR61X2,Latitude 5590
CHAS4718,8DGB1X2,Latitude 5590
CHAS4719,7JR61X2,Latitude 5590
CHAS4720,452T1X2,Latitude 5590
CHAS4721,2XH22X2,Latitude 5590
CHAS4723,F5XT2X2,Latitude 5590
CHAS4723.chas.local,,
CHAS4728,H2TDPX2,OptiPlex 7460 AIO
CHAS4730,H33MPX2,OptiPlex 7460 AIO
CHAS4733,7XR15Y2,Latitude 5590
CHAS4733.chas.local,,
CHAS4734,9JXPPX2,OptiPlex 7460 AIO
CHAS4735,9JX93Y2,OptiPlex 7460 AIO
CHAS4736,9JWTPX2,OptiPlex 7460 AIO
CHAS4738,9JXSPX2,OptiPlex 7460 AIO
CHAS4739,9JXRPX2,OptiPlex 7460 AIO
CHAS4740,9JWSPX2,OptiPlex 7460 AIO
CHAS4742,9JWRPX2,OptiPlex 7460 AIO
CHAS4747,9JXVPX2,OptiPlex 7460 AIO
CHAS4748,9JX73Y2,OptiPlex 7460 AIO
CHAS4750,9JWQPX2,OptiPlex 7460 AIO
CHAS4751,9JWVPX2,OptiPlex 7460 AIO
CHAS4753,HH925Y2,Latitude 5590
CHAS4764,J0SV7Y2,Latitude 5590
CHAS4764.chas.local,,
CHAS4768,8HHMPX2,Precision Tower 3430
CHAS4769,8HJDPX2,Precision Tower 3430
CHAS4771,2S5FPX2,Precision Tower 3430
CHAS4772,2S4GPX2,Precision Tower 3430
CHAS4774,8HJCPX2,Precision Tower 3430
CHAS4776,GNF15Y2,Latitude 5590
CHAS4778.chas.local,,
CHAS4778.chas.local,,
CHAS4779,H1TMPX2,OptiPlex 7460 AIO
CHAS4780,H1VLPX2,OptiPlex 7460 AIO
CHAS4781,,
CHAS4783,H1TDPX2,OptiPlex 7460 AIO
CHAS4784,H1TFPX2,OptiPlex 7460 AIO
CHAS4785,H1VKPX2,OptiPlex 7460 AIO
CHAS4786,H1SKPX2,OptiPlex 7460 AIO
CHAS4787,H1THPX2,OptiPlex 7460 AIO
CHAS4788,H1TKPX2,OptiPlex 7460 AIO
CHAS4791,H1VMPX2,OptiPlex 7460 AIO
CHAS4792,H1TJPX2,OptiPlex 7460 AIO
CHAS4793,H1SMPX2,OptiPlex 7460 AIO
CHAS4794,H1SHPX2,OptiPlex 7460 AIO
CHAS4795,H1VCPX2,OptiPlex 7460 AIO
CHAS4796,H1SJPX2,OptiPlex 7460 AIO
CHAS4797,H1VJPX2,OptiPlex 7460 AIO
CHAS4799,H1VFPX2,OptiPlex 7460 AIO
CHAS4801,H1SGPX2,OptiPlex 7460 AIO
CHAS4802,H1TCPX2,OptiPlex 7460 AIO
CHAS4810,7BPY2X2,Latitude 5590
CHAS4813,DD16PX2,OptiPlex 7060
CHAS4814,H1SLPX2,OptiPlex 7460 AIO
CHAS4815,3JLB9G3,Latitude 5520
CHAS4818,FLZJN23,Precision Tower 3431
CHAS4819,FLZHN23,Precision Tower 3431
CHAS4824,CH3L8Y2,Latitude 5590
CHAS4825,G25BPY2,OptiPlex 7060
CHAS4828,G267PY2,OptiPlex 7060
CHAS4829,H3B9PY2,OptiPlex 7460 AIO
CHAS4830,H3C0PY2,OptiPlex 7460 AIO
CHAS4831,H3C3PY2,OptiPlex 7460 AIO
CHAS4832,H3B7PY2,OptiPlex 7460 AIO
CHAS4833,H3B8PY2,OptiPlex 7460 AIO
CHAS4834,H3BXNY2,OptiPlex 7460 AIO
CHAS4835,,
CHAS4836,H3BDPY2,OptiPlex 7460 AIO
CHAS4837,H3B6PY2,OptiPlex 7460 AIO
CHAS4838,5W5J0Z2,Latitude 5590
CHAS4840,H3C2PY2,OptiPlex 7460 AIO
CHAS4842,H3BZNY2,OptiPlex 7460 AIO
CHAS4843,H3BFPY2,OptiPlex 7460 AIO
CHAS4845,99630Z2,Latitude 5590
CHAS4846,86L30Z2,Latitude 5590
CHAS4849,GFW34Z2,Precision Tower 3430
CHAS4851,GFW44Z2,Precision Tower 3430
CHAS4854,1L7LZY2,Latitude 5590
CHAS4856,GZ4S4Z2,Precision Tower 3430
CHAS4857,30WV4Z2,OptiPlex 7460 AIO
CHAS4858,317V4Z2,OptiPlex 7460 AIO
CHAS4859,312Z4Z2,OptiPlex 7460 AIO
CHAS4860,,
CHAS4861,4RVJ2Z2,Latitude 5500
CHAS4862,7QVJ2Z2,Latitude 5500
CHAS4863,D96V2Z2,Latitude 5500
CHAS4864,2JSZ1Z2,Latitude 5500
CHAS4865,30K72Z2,Latitude 5500
CHAS4866,9ZJ72Z2,Latitude 5500
CHAS4867,7DD15Z2,OptiPlex 7460 AIO
CHAS4869,2PHXZY2,Latitude 5500
CHAS4870,2G95BZ2,OptiPlex 7460 AIO
CHAS4871,2G94BZ2,OptiPlex 7460 AIO
CHAS4872,2G9CBZ2,OptiPlex 7460 AIO
CHAS4874,2G97BZ2,OptiPlex 7460 AIO
CHAS4875,2G99BZ2,OptiPlex 7460 AIO
CHAS4876,2G8DBZ2,OptiPlex 7460 AIO
CHAS4877,2G8FBZ2,OptiPlex 7460 AIO
CHAS4878,2G9BBZ2,OptiPlex 7460 AIO
CHAS4879,2G98BZ2,OptiPlex 7460 AIO
CHAS4880,2G8CBZ2,OptiPlex 7460 AIO
CHAS4881,BN6X9Z2,Precision Tower 3430
CHAS4883,7R812X2,Latitude 5500
CHAS4884,8D8F1X2,Latitude 5500
CHAS4885,27TJ1X2,Latitude 5500
CHAS4886,GW7T1X2,Latitude 5500
CHAS4888,8VRHBZ2,OptiPlex 7460 AIO
CHAS4889,H1VGPX2,OptiPlex 7460 AIO
CHAS4890,991W9Z2,OptiPlex 7070
CHAS4892,BN6Y9Z2,Precision Tower 3430
CHAS4893,BN6Z9Z2,Precision Tower 3430
CHAS4894,56FH1Z2,Latitude 5500
CHAS4896,H6SH1Z2,Latitude 5500
CHAS4897,F6FH1Z2,Latitude 5500
CHAS4901,1Z7D1Z2,Latitude 5500
CHAS4902,52B5ZY2,Precision 5540
CHAS4903,DXR0BZ2,OptiPlex 7460 AIO
CHAS4904,2GDGZY2,Latitude 5500
CHAS4905,6K18ZY2,Latitude 5500
CHAS4905,,
CHAS4905.chas.local,,
CHAS4906,D7CGZY2,Latitude 5500
CHAS4910,FCBGZY2,Latitude 5500
CHAS4911,BM83ZY2,Latitude 5500
CHAS4912,G6CB9Y2,Latitude 5500
CHAS4915,DG95ZY2,Latitude 5500
CHAS4916,5XVCZY2,Latitude 5500
CHAS4917,DYPP9Y2,Latitude 5500
CHAS4918,G7XS903,OptiPlex 7470 AIO
CHAS4919,BJ09ZY2,Latitude 5500
CHAS4920,GJ8C9Y2,Latitude 5500
CHAS4921,FF09ZY2,Latitude 5500
CHAS4921.chas.local,,
CHAS4922,2749ZY2,Latitude 5500
CHAS4923,35J9ZY2,Latitude 5500
CHAS4924,DYW99Y2,Latitude 5500
CHAS4925,FK09ZY2,Latitude 5500
CHAS4926,5549ZY2,Latitude 5500
CHAS4927,3L95B03,OptiPlex 7470 AIO
CHAS4928,DK0QXY2,Latitude 5500
CHAS4929,8QKQXY2,Latitude 5500
CHAS4932,CD8SXY2,Precision 5540
CHAS4933.chas.local,,
CHAS4934,CCJ8H13,OptiPlex 7470 AIO
CHAS4935,CNS4H03,OptiPlex 7470 AIO
CHAS4936,F3C3H03,OptiPlex 7470 AIO
CHAS4937,CNS3H03,OptiPlex 7470 AIO
CHAS4938,G80DYY2,Latitude 5500
CHAS4940,CZW03Z2,Precision 5540
CHAS4941,7SZJH03,Precision Tower 3431
CHAS4942,7SYTH03,Precision Tower 3431
CHAS4944,HLVV2Z2,Latitude 5500
CHAS4946,BZSP3Z2,Latitude 5500
CHAS4947,9NWP3Z2,Latitude 5500
CHAS4948,HR7R513,OptiPlex 7470 AIO
CHAS4949,52HN513,OptiPlex 7470 AIO
CHAS4950,52HM513,OptiPlex 7470 AIO
CHAS4952,HR7S513,OptiPlex 7470 AIO
CHAS4953,52HP513,OptiPlex 7470 AIO
CHAS4954,6S169Y2,Latitude 5500
CHAS4955,HR7Q513,OptiPlex 7470 AIO
CHAS4956,14XNYY2,Latitude 5500
CHAS4957,CLWNYY2,Latitude 5500
CHAS4959,FSVNYY2,Latitude 5500
CHAS4960,BVVNYY2,Latitude 5500
CHAS4961,HJWNYY2,Latitude 5500
CHAS4962,BHWNYY2,Latitude 5500
CHAS4963,7XVNYY2,Latitude 5500
CHAS4964,BCWNYY2,Latitude 5500
CHAS4965,23XNYY2,Latitude 5500
CHAS4966,CM2QYY2,Latitude 5500
CHAS4967,8TVNYY2,Latitude 5500
CHAS4968,7MWNYY2,Latitude 5500
CHAS4969,J4YNYY2,Latitude 5500
CHAS4970,3FWNYY2,Latitude 5500
CHAS4971,52DPYY2,Latitude 5500
CHAS4972,29XNYY2,Latitude 5500
CHAS4973,1B1SG13,OptiPlex 7470 AIO
CHAS4974,1B2D613,OptiPlex 7470 AIO
CHAS4975,1B1RG13,OptiPlex 7470 AIO
CHAS4976,1B2C613,OptiPlex 7470 AIO
CHAS4979,4VYM3X2,Latitude 5500
CHAS4979,,
CHAS4981,JRG8QV2,Latitude 5500
CHAS4981.chas.local,,
CHAS4981.chas.local,,
CHAS4983,D0K90R2,Latitude 5500
CHAS4985,4TJ90R2,Latitude 5500
CHAS4986,5HK90R2,Latitude 5500
CHAS4987,1MDB3X2,Latitude 5500
CHAS4988,G0K90R2,Latitude 5500
CHAS4989,9SJ90R2,Latitude 5500
CHAS4991,7CL90R2,Latitude 5500
CHAS4992,8JL92R2,Latitude 5500
CHAS4992.chas.local,,
CHAS4993,BKG92R2,Latitude 5500
CHAS4993.chas.local,,
CHAS4997,5Y5B3X2,Latitude 5500
CHAS4998,8DJ83X2,Latitude 7400
CHAS4JYSGS3,,
CHAS5000,8MDDP13,XPS 13 7390
CHAS5002,1KZLSZ2,OptiPlex 7460 AIO
CHAS5003,1KSJS13,OptiPlex 7070
CHAS5006,1KSKH13,OptiPlex 7070
CHAS5007,BLNJK13,Precision 5540
CHAS5007.chas.local,,
CHAS5008,47JJK13,Precision 5540
CHAS5008,,
CHAS5008.chas.local,,
CHAS5010,7ZMSK13,Latitude 5500
CHAS5011,8R7SK13,Latitude 5500
CHAS5012,FHQ6K13,Latitude 5500
CHAS5014,4TJ5T13,OptiPlex 7070
CHAS5015,4TJ6T13,OptiPlex 7070
CHAS5015.chas.local,,
CHAS5017,1KRHS13,OptiPlex 7070
CHAS5017.chas.local,,
CHAS5020,J6BHN23,OptiPlex 7470 AIO
CHAS5021,D58QS13,OptiPlex 7470 AIO
CHAS5022,J6BGN23,OptiPlex 7470 AIO
CHAS5023,3ZGL2X2,Latitude 7400
CHAS5023.chas.local,,
CHAS5024,DFCSN23,OptiPlex 7070
CHAS5027,CQSHP13,Latitude 5500
CHAS5028,7Y11M13,Latitude 5500
CHAS5029,2FCCK13,Latitude 5500
CHAS5029.chas.local,,
CHAS5030,8KC0M13,Latitude 5500
CHAS5031,HQ50M13,Latitude 5500
CHAS5032,39WGP13,Latitude 5500
CHAS5033,CV1HP13,Latitude 5500
CHAS5033.chas.local,,
CHAS5033.chas.local,,
CHAS5035,G0WGP13,Latitude 5500
CHAS5036,BT1HP13,Latitude 5500
CHAS5037,92FHP13,Latitude 5500
CHAS5038,GF7HP13,Latitude 5500
CHAS5040,DH7HP13,Latitude 5500
CHAS5041,FP7HP13,Latitude 5500
CHAS5042,8WP4Z23,OptiPlex 7470 AIO
CHAS5043,BQDRL13,Latitude 5500
CHAS5044,7PR4X33,Latitude 5500
CHAS5045,1VR4X33,Latitude 5500
CHAS5046,5MS2X33,Latitude 5500
CHAS5048,6VH7853,OptiPlex 7470 AIO
CHAS5052,F5TX7B3,OptiPlex 7080
CHAS5053,28WGP13,Latitude 5500
CHAS5054,2G7HP13,Latitude 5500
CHAS5055,3P1HP13,Latitude 5500
CHAS5056,2V1HP13,Latitude 5500
CHAS5057,CY1HP13,Latitude 5500
CHAS5058,5P7HP13,Latitude 5500
CHAS5059,5F7HP13,Latitude 5500
CHAS5060,5BZHP13,Latitude 5500
CHAS5061,JP1HP13,Latitude 5500
CHAS5062,CDJJP13,Latitude 5500
CHAS5064,GMSHP13,Latitude 5500
CHAS5065,4N8D3X2,Latitude 5500
CHAS5066,B52G3X2,Latitude 5500
CHAS5067,1CVM3X2,Latitude 5500
CHAS5068,16G93X2,Latitude 5500
CHAS5069,5W7D3X2,Latitude 5500
CHAS5070,CPYC2R2,Latitude 5500
CHAS5072,54QF3X2,Latitude 5500
CHAS5073,HBG93X2,Latitude 5500
CHAS5074,48VM3X2,Latitude 5500
CHAS5075,BR6D2R2,Latitude 5500
CHAS5076,DNYC2R2,Latitude 5500
CHAS5076.chas.local,,
CHAS5077,2P6D2R2,Latitude 5500
CHAS5079,4T1HP13,Latitude 5500
CHAS5079.chas.local,,
CHAS5080,FSSHP13,Latitude 5500
CHAS5081,83MHP13,Latitude 5500
CHAS5082,2DZHP13,Latitude 5500
CHAS5084,,
CHAS5085,BN7HP13,Latitude 5500
CHAS5086,2PCDP13,Latitude 5500
CHAS5087BP,2F8RN13,Latitude 7300
CHAS5088,777RY23,OptiPlex 7470 AIO
CHAS5089,4523Q13,Latitude 5500
CHAS5090,DV6D2R2,Latitude 5500
CHAS5092,3RFLY23,OptiPlex 7470 AIO
CHAS5093,777QY23,OptiPlex 7470 AIO
CHAS5094,3RFKY23,OptiPlex 7470 AIO
CHAS5095,132BL13,Latitude 5500
CHAS5096,JHFZP13,Precision 5540
CHAS5098,GM1DL13,Latitude 5500
CHAS5099,6V1DL13,Latitude 5500
CHAS5099.chas.local,,
CHAS5100,4J4BL13,Latitude 5500
CHAS5101,3S3Z233,OptiPlex 7770 AIO
CHAS5102,3SF6333,OptiPlex 7770 AIO
CHAS5103,3SF5333,OptiPlex 7770 AIO
CHAS5104,1YFH333,OptiPlex 7070
CHAS5106,2D3RM13,Latitude 5500
CHAS5107,1J7RM13,Latitude 5500
CHAS5109,FLHQM13,Latitude 5500
CHAS5110,5J89633,Latitude 5500
CHAS5111,FL89633,Latitude 5500
CHAS5111.chas.local,,
CHAS5112,2JDDN13,Latitude 5500
CHAS5113,7GTC633,Latitude 5500
CHAS5115,4K89633,Latitude 5500
CHAS5116,DM89633,Latitude 5500
CHAS5117,JHTC633,Latitude 5500
CHAS5118,DZF9633,Latitude 5500
CHAS5119,CW5B633,Latitude 5500
CHAS5121,3K6BN13,Latitude 5500
CHAS5122,6ZD6633,Latitude 5500
CHAS5124,9D1DN13,Latitude 5500
CHAS5125,DG1DN13,Latitude 5500
CHAS5126,GBZ3N13,Latitude 5500
CHAS5127,6SP3633,Latitude 5500
CHAS5129,HXN4633,Latitude 5500
CHAS5130,9C33633,Latitude 5500
CHAS5131,7DC8633,Latitude 5500
CHAS5132,1JCB633,Latitude 5500
CHAS5133,H2B3633,Latitude 5500
CHAS5134,3FZ6633,Latitude 5500
CHAS5135,293RM13,Latitude 5500
CHAS5135.chas.local,,
CHAS5135.chas.local,,
CHAS5136,5ZP8633,Latitude 5500
CHAS5138,GGVVK13,Latitude 5500
CHAS5139,GSG3433,Latitude 5500
CHAS5140,C7QG633,Latitude 5500
CHAS5142,F7NM633,Precision 5540
CHAS5143,HXBG633,Latitude 5500
CHAS5143.chas.local,,
CHAS5145,75Q4433,Latitude 5500
CHAS5147,810M433,Latitude 5500
CHAS5148,8XW3T13,OptiPlex 7070
CHAS5149,8XX2T13,OptiPlex 7070
CHAS5150,,
CHAS5151,8XS6T13,OptiPlex 7070
CHAS5152,8XT9T13,OptiPlex 7070
CHAS5153,7KBLL33,Latitude 5500
CHAS5154,D1ZKL33,Latitude 5500
CHAS5155,HGZKL33,Latitude 5500
CHAS5155.chas.local,,
CHAS5156,BHCLL33,Latitude 5500
CHAS5158,JYYKL33,Latitude 5500
CHAS5159,6FKLL33,Latitude 5500
CHAS5161,7ZYKL33,Latitude 5500
CHAS5162,83ZKL33,Latitude 5500
CHAS5163,GCCLL33,Latitude 5500
CHAS5163.chas.local,,
CHAS5164,,
CHAS5164,HLBLL33,Latitude 5500
CHAS5165,95T3L33,Latitude 5500
CHAS5165.chas.local,,
CHAS5166,B7KLL33,Latitude 5500
CHAS5167,BMBLL33,Latitude 5500
CHAS5168,3BBLL33,Latitude 5500
CHAS5169,JFMY333,Precision 5540
CHAS5169.chas.local,,
CHAS5170,6S64433,Latitude 5500
CHAS5170.chas.local,,
CHAS5170.chas.local,,
CHAS5171,6PRV533,Latitude 5500
CHAS5172,BQRV533,Latitude 5500
CHAS5173,2PRS533,Latitude 5500
CHAS5174,9BPT433,Precision 5540
CHAS5175,FQRS533,Latitude 5500
CHAS5176,,
CHAS5177,4FLV433,Latitude 5500
CHAS5179,BMZL533,Latitude 5500
CHAS5180,845Y433,Latitude 5500
CHAS5182,BXTGF33,OptiPlex 7070
CHAS5183,BXTHF33,OptiPlex 7070
CHAS5186,8XV9T13,OptiPlex 7070
CHAS5187,BXTDF33,OptiPlex 7070
CHAS5188,BXTBF33,OptiPlex 7070
CHAS5189,G95FN13,Latitude 5500
CHAS5190,CJ5FN13,Latitude 5500
CHAS5191,8Z7FN13,Latitude 5500
CHAS5192,C7Q2N13,Latitude 5500
CHAS5194,7L5FN13,Latitude 5500
CHAS5195,CP7XK33,Latitude 5500
CHAS5196,9TB5L33,Latitude 5500
CHAS5197,5FWTK33,Latitude 5500
CHAS5198,43JTK33,Latitude 5500
CHAS5199,JS26L33,Latitude 5500
CHAS5200,J6C4L33,Latitude 5500
