Asset Name,Serial Number,Model
CHAS5201,8G1LL33,Latitude 5500
CHAS5202,2H1ZK33,Latitude 5500
CHAS5203,4GZ4L33,Latitude 5500
CHAS5204,BN26L33,Latitude 5500
CHAS5205,CSW5L33,Latitude 5500
CHAS5206,6VY4L33,Latitude 5500
CHAS5206.chas.local,,
CHAS5206.chas.local,,
CHAS5207,3BJ5L33,Latitude 5500
CHAS5208,F2Z4L33,Latitude 5500
CHAS5209,JMS4L33,Latitude 5500
CHAS5210,8M3YK33,Latitude 5500
CHAS5211,1PP5L33,Latitude 5500
CHAS5212,GR76L33,Latitude 5500
CHAS5213,JPW5L33,Latitude 5500
CHAS5214,8NJW533,Latitude 5500
CHAS5215,GYP5433,Latitude 5500
CHAS5215.chas.local,,
CHAS5216,HWVJL33,Latitude 5500
CHAS5217,1L6KL33,Latitude 5500
CHAS5218,1ZMKL33,Latitude 5500
CHAS5219,GXJXK33,Latitude 5500
CHAS5220,B09N433,Latitude 7400
CHAS5221,JG9N433,Latitude 7400
CHAS5222,C5KP533,Latitude 7400
CHAS5223,4CLJ433,Latitude 7400
CHAS5224,GBFN533,Latitude 7400
CHAS5225,8J0Q533,Latitude 7400
CHAS5226,2GHN433,Latitude 7400
CHAS5228,7Q0L433,Latitude 7400
CHAS5229,9N7MM33,Precision 5540
CHAS5230,43C4L33,Latitude 5500
CHAS5231,1NTLL33,Latitude 5500
CHAS5232,6CW4X33,Latitude 5500
CHAS5233,41FPM33,Latitude 5500
CHAS5235,H6SQW33,Latitude 5500
CHAS5236,DFCRW33,Latitude 5500
CHAS5237,7DSQW33,Latitude 5500
CHAS5238,17SQW33,Latitude 5500
CHAS5239,7L77X33,Latitude 5500
CHAS5240,59Z7X33,Latitude 5500
CHAS5242,52Z7M33,Latitude 5500
CHAS5244,DG35M33,Latitude 5500
CHAS5244.chas.local,,
CHAS5245,1RQ8X33,Latitude 5500
CHAS5246,96C3X33,Latitude 5500
CHAS5247,37Z7X33,Latitude 5500
CHAS5249,7N4DX33,Latitude 5500
CHAS5250,806YW33,Latitude 5500
CHAS5251,CR9DX33,Latitude 5500
CHAS5252,3SFFX33,Latitude 5500
CHAS5253,3G0BX33,Latitude 5500
CHAS5254,1F3HM33,Precision 5540
CHAS5256.chas.local,,
CHAS5257,B246453,Latitude 5500
CHAS5257.chas.local,,
CHAS5258,7Z15453,Latitude 5500
CHAS5259,3C25453,Latitude 5500
CHAS5260,F9TL453,Latitude 7400
CHAS5261,CGWV253,Latitude 5500
CHAS5262,752W253,Latitude 5500
CHAS5263,J0JV253,Latitude 5500
CHAS5265,HK2R253,Latitude 5500
CHAS5265.chas.local,,
CHAS5266,7X3TZ33,Latitude 5500
CHAS5267,7S5PR33,OptiPlex 7470 AIO
CHAS5268,2LMVN53,Latitude 5510
CHAS5269,2FMVN53,Latitude 5510
CHAS5269,,
CHAS5270,D62R253,Latitude 5500
CHAS5271,DJ0Q253,Latitude 5500
CHAS5272,13TR253,Latitude 5500
CHAS5272.chas.local,,
CHAS5273,BJKQ253,Latitude 5500
CHAS5274,DD6Q253,Latitude 5500
CHAS5275,6TMQ453,Latitude 5500
CHAS5276,GF0Q253,Latitude 5500
CHAS5277,87MR253,Latitude 5500
CHAS5278,882R253,Latitude 5500
CHAS5279,9RNS453,Latitude 5500
CHAS5280,HWSR253,Latitude 5500
CHAS5281,JRFR253,Latitude 5500
CHAS5282,H4RQ253,Latitude 5500
CHAS5283,,
CHAS5283,FKFR253,Latitude 5500
CHAS5284,80HS453,Latitude 5500
CHAS5285,CTFR253,Latitude 5500
CHAS5285.chas.local,,
CHAS5287,C9MR253,Latitude 5500
CHAS5288,JYSR253,Latitude 5500
CHAS529,,
CHAS5290,F6F9N53,Latitude 5510
CHAS5291,BLQN253,Latitude 5500
CHAS5291.chas.local,,
CHAS5292,HL0Q253,Latitude 5500
CHAS5293,HW7R253,Latitude 5500
CHAS5294,BC2R253,Latitude 5500
CHAS5296,,
CHAS5297,9RRDN53,Latitude 5510
CHAS5298,FDXPM53,Latitude 5510
CHAS5299,1Y2NM53,XPS 13 9300
CHAS5302,21D1N53,Latitude 5510
CHAS5304,4VBNZ53,Latitude 5510
CHAS5305,,
CHAS5305,79CF063,Latitude 5510
CHAS5306,BM1F063,Latitude 5510
CHAS5307,9GTF063,Latitude 5510
CHAS5309,JYQF063,Latitude 5510
CHAS5311,DR1F063,Latitude 5510
CHAS5312,HTSN063,Precision 5550
CHAS5313,,
CHAS5313,CHXRN53,Precision 5540
CHAS5315,47BTZ53,Latitude 5510
CHAS5316,5NYTZ53,Latitude 5510
CHAS5317,B5NL063,Latitude 5510
CHAS5318,2KGN063,Latitude 5510
CHAS5319,DRYSZ53,Latitude 5510
CHAS5320,GSTP063,Latitude 5510
CHAS5321,DVK6M63,Latitude 5510
CHAS5322,4V18063,Latitude 5510
CHAS5323,9ZT5063,Latitude 5510
CHAS5324,FZ4YGG3,Latitude 5520
CHAS5325,D46Q063,Latitude 5510
CHAS5326,2XPG163,Latitude 5510
CHAS5328,BN5XZ53,Latitude 5510
CHAS5329,7NTF063,Latitude 5510
CHAS5330,BWQF063,Latitude 5510
CHAS5332,5TPF063,Latitude 5510
CHAS5334,,
CHAS5335,85Y9K63,Precision 5540
CHAS5336,5XQF063,Latitude 5510
CHAS5337,3Z7R253,Latitude 5500
CHAS5338,746Q253,Latitude 5500
CHAS5339,3NNS453,Latitude 5500
CHAS5340,9G0Q253,Latitude 5500
CHAS5341,C4TR253,Latitude 5500
CHAS5342,GTQN253,Latitude 5500
CHAS5343,F5TW7B3,OptiPlex 7080
CHAS5344,F5TV7B3,OptiPlex 7080
CHAS5345,DYBX7B3,OptiPlex 7480 AIO
CHAS5346,HJFPH63,OptiPlex 7080
CHAS5347,2ZYTZC3,OptiPlex 7480 AIO
CHAS5350,51RXV93,Latitude 5520
CHAS5351,5666RD2,OptiPlex 7040
CHAS5352,C3HPKB2,OptiPlex 3040
CHAS5353,DB2Z902,OptiPlex 9030 AIO
CHAS5354,H3BCPY2,OptiPlex 7460 AIO
CHAS5355,5Y3VHG3,Latitude 5520
CHAS5356,7R2PK63,Latitude 5510
CHAS5357,JZTSL63,Latitude 5510
CHAS5358,4PJ2063,Latitude 5510
CHAS5358.chas.local,,
CHAS5359,CD2R253,Latitude 5500
CHAS5360,JHNS453,Latitude 5500
CHAS5361,CF2R253,Latitude 5500
CHAS5362,7QTQ453,Latitude 5500
CHAS5363,BBCW303,Precision 5750
CHAS5364,8RGPQ53,Precision Tower 3431
CHAS5365,8RGMQ53,Precision Tower 3431
CHAS5366,8RGLQ53,Precision Tower 3431
CHAS5367,8RFVQ53,Precision Tower 3431
CHAS5368,8RGKQ53,Precision Tower 3431
CHAS5370,8RGNQ53,Precision Tower 3431
CHAS5371,1CM3673,Latitude 5510
CHAS5372,9BXN253,Latitude 5500
CHAS5373,JQQN253,Latitude 5500
CHAS5374,DR0Q253,Latitude 5500
CHAS5375,BZ2P253,Latitude 5500
CHAS5376,7SFR253,Latitude 5500
CHAS5377,D28R253,Latitude 5500
CHAS5378,GQ26H63,OptiPlex 7470 AIO
CHAS5379,5NFR253,Latitude 5500
CHAS5379.chas.local,,
CHAS5380,9V7R253,Latitude 5500
CHAS5381,562R253,Latitude 5500
CHAS5382,5LFR253,Latitude 5500
CHAS5383,CHXQ253,Latitude 5500
CHAS5384,61TR253,Latitude 5500
CHAS5384.chas.local,,
CHAS5385,GLXN253,Latitude 5500
CHAS5386,7F0Q253,Latitude 5500
CHAS5387,FDQP453,Latitude 5500
CHAS5388,9TNS453,Latitude 5500
CHAS5389,H1HS453,Latitude 5500
CHAS5390,938R253,Latitude 5500
CHAS5391,7XWP453,Latitude 5500
CHAS5392,4WFR253,Latitude 5500
CHAS5393,3KFR253,Latitude 5500
CHAS5394,CWQN253,Latitude 5500
CHAS5395,6LVR573,Latitude 5510
CHAS5396,8G3R573,Latitude 5510
CHAS5397,BP1V573,Latitude 5510
CHAS5399,162X473,Latitude 5510
CHAS5402,J4HR573,Latitude 5510
CHAS5403,H84T573,Latitude 5510
CHAS5404,69WT573,Latitude 5510
CHAS5405,C8PZ473,Latitude 5510
CHAS5406,GPY7H63,OptiPlex 7470 AIO
CHAS5407,3Y3HH63,OptiPlex 7080
CHAS5408,JTYFH63,Precision 3440
CHAS5409,3Y2KH63,OptiPlex 7080
CHAS5410,3Y3GH63,OptiPlex 7080
CHAS5411,2T8CH63,OptiPlex 7470 AIO
CHAS5412,GQ25H63,OptiPlex 7470 AIO
CHAS5413,GPY6H63,OptiPlex 7470 AIO
CHAS5414,JDVR573,Latitude 5510
CHAS5415,8PNR573,Latitude 5510
CHAS5416,8LYS573,Latitude 5510
CHAS5417,C6WT573,Latitude 5510
CHAS5417.chas.local,,
CHAS5418,BR1V573,Latitude 5510
CHAS5419,9N3R573,Latitude 5510
CHAS5419.chas.local,,
CHAS5419.chas.local,,
CHAS5420,JY0S573,Latitude 5510
CHAS5421,FG0Q253,Latitude 5500
CHAS5422,GB2R253,Latitude 5500
CHAS5422.chas.local,,
CHAS5422.chas.local,,
CHAS5422.chas.local,,
CHAS5423,FFXQ253,Latitude 5500
CHAS5424,HBXQ253,Latitude 5500
CHAS5425,BX49373,Latitude 5510
CHAS5426,GJL9373,Latitude 5510
CHAS5427,5Y8DN53,Precision 5550
CHAS5428,9NHFQ53,OptiPlex 7470 AIO
CHAS5429,9NHJQ53,OptiPlex 7470 AIO
CHAS5430,9NHM853,OptiPlex 7470 AIO
CHAS5431,9NHHQ53,OptiPlex 7470 AIO
CHAS5432,9NHGQ53,OptiPlex 7470 AIO
CHAS5433,3Y2MH63,OptiPlex 7080
CHAS5434,3Y3DH63,OptiPlex 7080
CHAS5435,3Y3JH63,OptiPlex 7080
CHAS5437,3Y2LH63,OptiPlex 7080
CHAS5438,3Y3CH63,OptiPlex 7080
CHAS5439,JGYM163,Latitude 5510
CHAS5440,7GYM163,Latitude 5510
CHAS5441,HYRM163,Latitude 5510
CHAS5442,2DXQ253,Latitude 5500
CHAS5444,CJ0Q253,Latitude 5500
CHAS5445,7TFR253,Latitude 5500
CHAS5446,FSFH673,OptiPlex 7480 AIO
CHAS5447,FSFG673,OptiPlex 7480 AIO
CHAS5449,67WV673,OptiPlex 7480 AIO
CHAS5450,67VP673,OptiPlex 7480 AIO
CHAS5451,6ZRM163,Latitude 5510
CHAS5452,G41H373,Latitude 5510
CHAS5452.chas.local,,
CHAS5454,9S6S573,Latitude 5510
CHAS5455,7JVR573,Latitude 5510
CHAS5456,64HR573,Latitude 5510
CHAS5458,659R573,Latitude 5510
CHAS5459,BT6S573,Latitude 5510
CHAS5460,BMNR573,Latitude 5510
CHAS5461,46LS573,Latitude 5510
CHAS5462,241S573,Latitude 5510
CHAS5463,1M3R573,Latitude 5510
CHAS5463.chas.local,,
CHAS5464,BPDS573,Latitude 5510
CHAS5466,F9F1853,OptiPlex 7770 AIO
CHAS5467,44MR253,Latitude 5500
CHAS5468,1ZRS573,Latitude 5510
CHAS5469,4GVR573,Latitude 5510
CHAS5470,5GKQ253,Latitude 5500
CHAS5471,C88Q453,Latitude 5500
CHAS5472,848R253,Latitude 5500
CHAS5473,8ZSR253,Latitude 5500
CHAS5474,F3XP453,Latitude 5500
CHAS5475,448R253,Latitude 5500
CHAS5476,2RNR573,Latitude 5510
CHAS5477,J8VR573,Latitude 5510
CHAS5478,3CPT573,Latitude 5510
CHAS5479,36MNN73,Latitude 7410
CHAS5481,36H7G73,OptiPlex 7480 AIO
CHAS5482,CRX8773,OptiPlex 7480 AIO
CHAS5483,36F6G73,OptiPlex 7480 AIO
CHAS5484,4RFS673,OptiPlex 7080
CHAS5485,G7M6773,OptiPlex 7480 AIO
CHAS5487,G7M6G73,OptiPlex 7480 AIO
CHAS5488,G7N0773,OptiPlex 7480 AIO
CHAS5489,G7M8773,OptiPlex 7480 AIO
CHAS5490,G7MZF73,OptiPlex 7480 AIO
CHAS5491,G7N1773,OptiPlex 7480 AIO
CHAS5491.chas.local,,
CHAS5492,G7M5773,OptiPlex 7480 AIO
CHAS5493,G7M7773,OptiPlex 7480 AIO
CHAS5494,G7M8G73,OptiPlex 7480 AIO
CHAS5495,14S6S73,Latitude 5510
CHAS5495.chas.local,,
CHAS5496,B1S6S73,Latitude 5510
CHAS5497,5VLZR73,Latitude 5510
CHAS5498,D3MZR73,Latitude 5510
CHAS5499,9TW8S73,Latitude 5510
CHAS5500,FQY6S73,Latitude 5510
CHAS5502,9GL6S73,Latitude 5510
CHAS5503,HXLZR73,Latitude 5510
CHAS5503.chas.local,,
CHAS5504,44MZR73,Latitude 5510
CHAS5506,8Y40S73,Latitude 5510
CHAS5507,1550S73,Latitude 5510
CHAS5507.chas.local,,
CHAS5507.chas.local,,
CHAS5508,BZW8S73,Latitude 5510
CHAS5509,CFL0S73,Latitude 5510
CHAS5510,F350S73,Latitude 5510
CHAS5511,3XR6S73,Latitude 5510
CHAS5512,G7M4G73,OptiPlex 7480 AIO
CHAS5513,HC21G73,OptiPlex 7480 AIO
CHAS5515,G7MZ673,OptiPlex 7480 AIO
CHAS5516,,
CHAS5517,G7N0G73,OptiPlex 7480 AIO
CHAS5518,JPJLQ73,Latitude 5510
CHAS5519,6FJLQ73,Latitude 5510
CHAS5520,BDZKQ73,Latitude 5510
CHAS5521,47VRQ73,Latitude 5510
CHAS5522,BKZKQ73,Latitude 5510
CHAS5523,30CLQ73,Latitude 5510
CHAS5523.chas.local,,
CHAS5523.chas.local,,
CHAS5524,JCWCR73,Latitude 5510
CHAS5525,4VSKQ73,Latitude 5510
CHAS5526,66WCR73,Latitude 5510
CHAS5526.chas.local,,
CHAS5527,59WCR73,Latitude 5510
CHAS5528,94BMM83,OptiPlex 7480 AIO
CHAS5530,BT6F893,Precision 5550
CHAS5530.chas.local,,
CHAS5531,JRDG893,Latitude 5510
CHAS5532,5KNG893,Latitude 5510
CHAS5533,78CY793,Latitude 5510
CHAS5533.chas.local,,
CHAS5534,9W90693,Latitude 7410
CHAS5536,C7S7N83,OptiPlex 7480 AIO
CHAS5537,37YDN83,OptiPlex 7480 AIO
CHAS5538,C7T2N83,OptiPlex 7480 AIO
CHAS5539,C7S6N83,OptiPlex 7480 AIO
CHAS5540,63Z4N83,OptiPlex 7480 AIO
CHAS5541,63D7N83,OptiPlex 7480 AIO
CHAS5542,C7T4N83,OptiPlex 7480 AIO
CHAS5543,C7T3N83,OptiPlex 7480 AIO
CHAS5544,C7T5N83,OptiPlex 7480 AIO
CHAS5545,C7T1N83,OptiPlex 7480 AIO
CHAS5546,C7S5N83,OptiPlex 7480 AIO
CHAS5547,78MR253,Latitude 5500
CHAS5548,2XSR253,Latitude 5500
CHAS5549,8PQN253,Latitude 5500
CHAS5550,BSMQ453,Latitude 5500
CHAS5551,313P253,Latitude 5500
CHAS5552,2CXQ253,Latitude 5500
CHAS5553,4P3R573,Latitude 5510
CHAS5554,GPQN253,Latitude 5500
CHAS5555,H7X3793,Precision 5550
CHAS5555.chas.local,,
CHAS5555.chas.local,,
CHAS5556,BLLZJ93,OptiPlex 7480 AIO
CHAS5557,BLXWJ93,OptiPlex 7480 AIO
CHAS5558,BLXXJ93,OptiPlex 7480 AIO
CHAS5560,228K593,Latitude 5510
CHAS5561,99ZXP13,Latitude 7400
CHAS5562,70HR573,Latitude 5510
CHAS5563,6NNR573,Latitude 5510
CHAS5563.chas.local,,
CHAS5564,972R253,Latitude 5500
CHAS5565,1DXN253,Latitude 5500
CHAS5566,6TQQ253,Latitude 5500
CHAS5567,6MFR253,Latitude 5500
CHAS5568,FY7R253,Latitude 5500
CHAS5569,JJ0Q253,Latitude 5500
CHAS5570,HXV8GB3,Latitude 5510
CHAS5571,7ZV8GB3,Latitude 5510
CHAS5572,HYV8GB3,Latitude 5510
CHAS5572.chas.local,,
CHAS5573,DXV8GB3,Latitude 5510
CHAS5574,DYV8GB3,Latitude 5510
CHAS5575,B9Q1K93,OptiPlex 7480 AIO
CHAS5577,8X7ZFB3,Precision 5550
CHAS5578,8HVGG63,Latitude 5520
CHAS5579,JGLMK93,OptiPlex 7780 AIO
CHAS5580,GZZW7B3,OptiPlex 7480 AIO
CHAS5581,JGLLK93,OptiPlex 7780 AIO
CHAS5582,78QD8B3,OptiPlex 7480 AIO
CHAS5583,36H6G73,OptiPlex 7480 AIO
CHAS5584,CJJSFB3,Precision 5550
CHAS5584.chas.local,,
CHAS5585,D97RFB3,Precision 5550
CHAS5587,CYXYM93,Latitude 5520
CHAS5588,,Latitude 5510
CHAS5588,,
CHAS5588,,
CHAS5589,3MGRN93,Latitude 5520
CHAS5589.chas.local,,
CHAS5590,JLGRN93,Latitude 5520
CHAS5591,HKXRCB3,Latitude 5510
CHAS5592,1MGRN93,Latitude 5520
CHAS5593,D7DB8B3,OptiPlex 7480 AIO
CHAS5594,DZLZR73,Latitude 5510
CHAS5595,2MGRN93,Latitude 5520
CHAS5596,1TTFN93,Latitude 5520
CHAS5597,DNPRFB3,Latitude 5510
CHAS5598,9YXYM93,Latitude 5520
CHAS5599,4775N93,Latitude 5520
CHAS5601,4WBLN93,Latitude 5520
CHAS5602,,
CHAS5602,5MFHX93,Latitude 5520
CHAS5602.chas.local,,
CHAS5603,GMFHX93,Latitude 5520
CHAS5604,4MFHX93,Latitude 5520
CHAS5605,,OptiPlex 7470 All in One
CHAS5605,,
CHAS5606,JMFHX93,Latitude 5520
CHAS5607,DMFHX93,Latitude 5520
CHAS5608,9MFHX93,Latitude 5520
CHAS5609,FMFHX93,Latitude 5520
CHAS5610,6MFHX93,Latitude 5520
CHAS5611,648FZB3,OptiPlex 7480 AIO
CHAS5612,5KWCZB3,OptiPlex 7480 AIO
CHAS5613,GBPJK93,OptiPlex 7080
CHAS5614,81N5Y93,Latitude 5520
CHAS5614.chas.local,,
CHAS5615,D1N5Y93,Latitude 5520
CHAS5615.chas.local,,
CHAS5615.chas.local,,
CHAS5616,42N5Y93,Latitude 5520
CHAS5617,G1N5Y93,Latitude 5520
CHAS5618,22N5Y93,Latitude 5520
CHAS5619,J8MR253,Latitude 5500
CHAS5620,F2XP453,Latitude 5500
CHAS5621,DSNS453,Latitude 5500
CHAS5622,3WNR573,Latitude 5510
CHAS5623,D59R573,Latitude 5510
CHAS5624,B26R453,Latitude 5500
CHAS5624.chas.local,,
CHAS5625,711S573,Latitude 5510
CHAS5626,8QFR253,Latitude 5500
CHAS5627,J4SS573,Latitude 5510
CHAS5628,1VLV8B3,OptiPlex 7080
CHAS5629,64M5Y93,Latitude 5520
CHAS5630,6ZGR573,Latitude 5510
CHAS5631,HXWP453,Latitude 5500
CHAS5632,95LSZB3,OptiPlex 7480 AIO
CHAS5633,HBS7Z93,Latitude 5520
CHAS5634,9VB34D3,Latitude 7420
CHAS5635,23HCZ93,Latitude 5520
CHAS5636,4PY10B3,Latitude 5520
CHAS5639,8SLZR73,Latitude 5510
CHAS5640,51MZR73,Latitude 5510
CHAS5641,90MZR73,Latitude 5510
CHAS5641.chas.local,,
CHAS5642,HDFNZ93,Latitude 5520
CHAS5643,2FFNZ93,Latitude 5520
CHAS5644,C2020B3,Latitude 5520
CHAS5645,1FFNZ93,Latitude 5520
CHAS5646,7BX10B3,Latitude 5520
CHAS5647,3FFNZ93,Latitude 5520
CHAS5648,4FFNZ93,Latitude 5520
CHAS5649,7T1GZ93,Latitude 5520
CHAS5650,BT5LZB3,OptiPlex 7780 AIO
CHAS5651,BT5JZB3,OptiPlex 7780 AIO
CHAS5652,F9F0853,OptiPlex 7770 AIO
CHAS5653,BT5MZB3,OptiPlex 7780 AIO
CHAS5654,,
CHAS5654,,Latitude 5500
CHAS5654,,
CHAS5654,,
CHAS5654,,
CHAS5655,BMFHX93,Latitude 5520
CHAS5656,8FP7Z93,Latitude 5520
CHAS5658,6FP7Z93,Latitude 5520
CHAS5659,5FP7Z93,Latitude 5520
CHAS5660,7FP7Z93,Latitude 5520
CHAS5661,CMFHX93,Latitude 5520
CHAS5662,HMFHX93,Latitude 5520
CHAS5662.chas.local,,
CHAS5663,400GZ93,Latitude 5520
CHAS5664,8MFHX93,Latitude 5520
CHAS5665,2NFHX93,Latitude 5520
CHAS5666,H9400C3,OptiPlex 7780 AIO
CHAS5667,90CZ0B3,Latitude 5520
CHAS5668,1VLT8B3,OptiPlex 7080
CHAS5669,BT5NZB3,OptiPlex 7780 AIO
CHAS5670,BT4SZB3,OptiPlex 7780 AIO
CHAS5671,BT5KZB3,OptiPlex 7780 AIO
CHAS5672,BT4TZB3,OptiPlex 7780 AIO
CHAS5673,BT4RZB3,OptiPlex 7780 AIO
CHAS5674,,
CHAS5674,JDT24D3,Latitude 5511
CHAS5675,,
CHAS5675,4GSV8D3,Latitude 5511
CHAS5676,4DVM0B3,Latitude 5520
CHAS5677,2DVM0B3,Latitude 5520
CHAS5678,CDX4N83,Precision 3440
CHAS5679,G500Q93,Latitude 5520
CHAS5680,4YZZP93,Latitude 5520
CHAS5682,DSXZP93,Latitude 5520
CHAS5683,7100Q93,Latitude 5520
CHAS5684,6YZZP93,Latitude 5520
CHAS5685,GYYZP93,Latitude 5520
CHAS5686,5100Q93,Latitude 5520
CHAS5687,5YZZP93,Latitude 5520
