Asset Name,Serial Number,Model
CHAS5688,4100Q93,Latitude 5520
CHAS5689,6100Q93,Latitude 5520
CHAS5689.chas.local,,
CHAS5690,9MTQQ93,Latitude 5520
CHAS5691,4BCVQ93,Latitude 5520
CHAS5692,BMTQQ93,Latitude 5520
CHAS5693,,
CHAS5693,3100Q93,Latitude 5520
CHAS5693,,
CHAS5695,2KBVQ93,Latitude 5520
CHAS5696,5BCVQ93,Latitude 5520
CHAS5697,20YZP93,Latitude 5520
CHAS5698,C1LB9G3,Latitude 5520
CHAS5699,6SXZP93,Latitude 5520
CHAS5700,7BZZP93,Latitude 5520
CHAS5701,DD00Q93,Latitude 5520
CHAS5704,CD00Q93,Latitude 5520
CHAS5704.chas.local,,
CHAS5705,H7M27D3,Precision 5550
CHAS5707,,
CHAS5707,H9ZZP93,Latitude 5520
CHAS5708,4BZZP93,Latitude 5520
CHAS5708.chas.local,,
CHAS5709,G9ZZP93,Latitude 5520
CHAS5710,JBZZP93,Latitude 5520
CHAS5711,FBZZP93,Latitude 5520
CHAS5712,2BZZP93,Latitude 5520
CHAS5713,1CZZP93,Latitude 5520
CHAS5714,39ZZP93,Latitude 5520
CHAS5715,GBZZP93,Latitude 5520
CHAS5716,19XQ253,Latitude 5500
CHAS5717,5MQN253,Latitude 5500
CHAS5718,D9ZZP93,Latitude 5520
CHAS5719,366Q253,Latitude 5500
CHAS5720,5LXQ253,Latitude 5500
CHAS5721,4G0Q253,Latitude 5500
CHAS5722,62TR253,Latitude 5500
CHAS5723,JHQP453,Latitude 5500
CHAS5724,1SQQ253,Latitude 5500
CHAS5725,1MFR253,Latitude 5500
CHAS5726,59XN253,Latitude 5500
CHAS5727,FSQN253,Latitude 5500
CHAS5729,C8ZZP93,Latitude 5520
CHAS5729,,
CHAS5729.chas.local,,
CHAS5729.chas.local,,
CHAS5730,1BZZP93,Latitude 5520
CHAS5730.chas.local,,
CHAS5731,D8ZZP93,Latitude 5520
CHAS5733,99ZZP93,Latitude 5520
CHAS5733,,
CHAS5733.chas.local,,
CHAS5734,7SXZP93,Latitude 5520
CHAS5734,,
CHAS5734,,
CHAS5734.chas.local,,
CHAS5735,8SXZP93,Latitude 5520
CHAS5736,98ZZP93,Latitude 5520
CHAS5737,J8ZZP93,Latitude 5520
CHAS5737.chas.local,,
CHAS5738,56BZZB3,OptiPlex 7480 AIO
CHAS5739,56BWZB3,OptiPlex 7480 AIO
CHAS5740,56BVZB3,OptiPlex 7480 AIO
CHAS5741,56B30C3,OptiPlex 7480 AIO
CHAS5742,6QFSR93,Latitude 5520
CHAS5743,CDDSR93,Latitude 5520
CHAS5744,8DDSR93,Latitude 5520
CHAS5745,F1FSR93,Latitude 5520
CHAS5746,9QFSR93,Latitude 5520
CHAS5747,BBFSR93,Latitude 5520
CHAS5748,67FSR93,Latitude 5520
CHAS5749,HCDSR93,Latitude 5520
CHAS5750,128FKD3,OptiPlex 7080
CHAS5751,128HKD3,OptiPlex 7080
CHAS5752,128GKD3,OptiPlex 7080
CHAS5754,HQFSR93,Latitude 5520
CHAS5755,BQFSR93,Latitude 5520
CHAS5756,3RFSR93,Latitude 5520
CHAS5757,1DDSR93,Latitude 5520
CHAS5758,4DDSR93,Latitude 5520
CHAS5759,9DDSR93,Latitude 5520
CHAS5760,77FSR93,Latitude 5520
CHAS5760.chas.local,,
CHAS5761,6DDSR93,Latitude 5520
CHAS5762,47FSR93,Latitude 5520
CHAS5763,5DDSR93,Latitude 5520
CHAS5764,57FSR93,Latitude 5520
CHAS5766,FQFSR93,Latitude 5520
CHAS5767,2RFSR93,Latitude 5520
CHAS5767,,
CHAS5767,,
CHAS5767,,
CHAS5768,1RFSR93,Latitude 5520
CHAS5769,JCDSR93,Latitude 5520
CHAS5770,2DDSR93,Latitude 5520
CHAS5771,7YZZP93,Latitude 5520
CHAS5771.chas.local,,
CHAS5772,3DDSR93,Latitude 5520
CHAS5773,,
CHAS5774,28BWR73,Latitude 5510
CHAS5775,9BZZP93,Latitude 5520
CHAS5776,69ZZP93,Latitude 5520
CHAS5777,9SXZP93,Latitude 5520
CHAS5778,7QFSR93,Latitude 5520
CHAS5779,HYYZP93,Latitude 5520
CHAS5780,HBZZP93,Latitude 5520
CHAS5781,8WLZR73,Latitude 5510
CHAS5782,DQFSR93,Latitude 5520
CHAS5783,CQFSR93,Latitude 5520
CHAS5784,JQFSR93,Latitude 5520
CHAS5785,GQFSR93,Latitude 5520
CHAS5786,GCDSR93,Latitude 5520
CHAS5787,DCDSR93,Latitude 5520
CHAS5788,8QFSR93,Latitude 5520
CHAS5789,47MZ5D3,Precision 5550
CHAS5790,,
CHAS5790,CBZZP93,Latitude 5520
CHAS5791,58ZZP93,Latitude 5520
CHAS5792,CNXRYD3,Precision 5550
CHAS5793,9QXRYD3,Precision 5550
CHAS5794,487TYD3,Precision 5550
CHAS5794.chas.local,,
CHAS5795,DCFZR73,Latitude 5510
CHAS5795.chas.local,,
CHAS5796,JD0DS73,Latitude 5510
CHAS5797,9TLZR73,Latitude 5510
CHAS5798,6MKSYD3,Precision 5550
CHAS5799,BY9XV93,Latitude 5520
CHAS5801,CY9XV93,Latitude 5520
CHAS5802,12GXV93,Latitude 5520
CHAS5803,22GXV93,Latitude 5520
CHAS5804,JWMXV93,Latitude 5520
CHAS5805,197XV93,Latitude 5520
CHAS5806,HWMXV93,Latitude 5520
CHAS5807,3ZQXV93,Latitude 5520
CHAS5808,DY9XV93,Latitude 5520
CHAS5809,20JXV93,Latitude 5520
CHAS5810,4LLTYD3,Precision 5550
CHAS5811,919SYD3,Precision 5550
CHAS5813,8NXRYD3,Precision 5550
CHAS5813.chas.local,,
CHAS5814,42JX3D3,Latitude 5511
CHAS5815,9TPW8D3,Latitude 5511
CHAS5816,7DFZR73,Latitude 5510
CHAS5817,78ZZP93,Latitude 5520
CHAS5817.chas.local,,
CHAS5818,5BZZP93,Latitude 5520
CHAS5819,3BZZP93,Latitude 5520
CHAS5820,297XV93,Latitude 5520
CHAS5821,1XMXV93,Latitude 5520
CHAS5821,,
CHAS5822,4TXTJD3,OptiPlex 7480 AIO
CHAS5823,1YS1333,OptiPlex 5070
CHAS5824,G7XQNF3,OptiPlex 7080
CHAS5826,G7XSNF3,OptiPlex 7080
CHAS5827,2CZZP93,Latitude 5520
CHAS5828,8BZZP93,Latitude 5520
CHAS5829,79ZZP93,Latitude 5520
CHAS5830,49ZZP93,Latitude 5520
CHAS5831,68ZZP93,Latitude 5520
CHAS5832,B8ZZP93,Latitude 5520
CHAS5833,J9ZZP93,Latitude 5520
CHAS5834,6BZZP93,Latitude 5520
CHAS5835,29ZZP93,Latitude 5520
CHAS5836,,
CHAS5836,DBZZP93,Latitude 5520
CHAS5837,G8ZZP93,Latitude 5520
CHAS5837.chas.local,,
CHAS5838,59ZZP93,Latitude 5520
CHAS5839,88ZZP93,Latitude 5520
CHAS5840,F8ZZP93,Latitude 5520
CHAS5841,BBZZP93,Latitude 5520
CHAS5842,FVF54B3,Latitude 5520
CHAS5843,BXB54B3,Latitude 5520
CHAS5844,CCG54B3,Latitude 5520
CHAS5845,4XB54B3,Latitude 5520
CHAS5846,DVF54B3,Latitude 5520
CHAS5847,82B54B3,Latitude 5520
CHAS5849,67G54B3,Latitude 5520
CHAS5850,5VC54B3,Latitude 5520
CHAS5851,HVF54B3,Latitude 5520
CHAS5852,2KG54B3,Latitude 5520
CHAS5853,76052G3,OptiPlex 7780 AIO
CHAS5854,76042G3,OptiPlex 7780 AIO
CHAS5855,760Y1G3,OptiPlex 7780 AIO
CHAS5857,9FWX353,Latitude 7420
CHAS5858,JVF54B3,Latitude 5520
CHAS5859,3WF54B3,Latitude 5520
CHAS5859.chas.local,,
CHAS5860,3VF54B3,Latitude 5520
CHAS5861,9FD54B3,Latitude 5520
CHAS5863,9XB54B3,Latitude 5520
CHAS5864,GVF54B3,Latitude 5520
CHAS5865,3B2H4B3,Latitude 5520
CHAS5866,7B2H4B3,Latitude 5520
CHAS5867,2B2H4B3,Latitude 5520
CHAS5868,4B2H4B3,Latitude 5520
CHAS5869,DFDN4B3,Latitude 5520
CHAS5870,HFDN4B3,Latitude 5520
CHAS5871,61ZJ5B3,Latitude 5520
CHAS5872,J3ZJ5B3,Latitude 5520
CHAS5873,B1ZJ5B3,Latitude 5520
CHAS5874,FHZJ5B3,Latitude 5520
CHAS5874.chas.local,,
CHAS5875,,
CHAS5876,8KZJ5B3,Latitude 5520
CHAS5877,FFDN4B3,Latitude 5520
CHAS5878,GFDN4B3,Latitude 5520
CHAS5879,53FN4B3,Latitude 5520
CHAS5880,63FN4B3,Latitude 5520
CHAS5881,6B2H4B3,Latitude 5520
CHAS5882,1091312651,Surface Go 2
CHAS5883,11403512551,Surface Go 2
CHAS5884,1CG54B3,Latitude 5520
CHAS5884.chas.local,,
CHAS5885,FBG54B3,Latitude 5520
CHAS5887,24ZJ5B3,Latitude 5520
CHAS5888,5B2H4B3,Latitude 5520
CHAS5889,1B2H4B3,Latitude 5520
CHAS5890,54DK4B3,Latitude 5520
CHAS5890.chas.local,,
CHAS5890.chas.local,,
CHAS5891,BKZJ5B3,Latitude 5520
CHAS5892,48CZ8G3,Latitude 5520
CHAS5893,9CPJ5B3,Latitude 5520
CHAS5894,9NQB9G3,Latitude 5520
CHAS5894.chas.local,,
CHAS5895,J02G8G3,Precision 5560
CHAS5895,,
CHAS5896,FDLB9G3,Latitude 5520
CHAS5896.chas.local,,
CHAS5897,B6LB9G3,Latitude 5520
CHAS5898,12LB9G3,Latitude 5520
CHAS5899,8XKB9G3,Latitude 5520
CHAS5899.chas.local,,
CHAS5900,43YX333,Latitude 7400
CHAS5901,3127BG3,Latitude 5520
CHAS5902,CH4R7G3,Precision 5560
CHAS5903,FXPB9G3,Latitude 5520
CHAS5904,D2LB9G3,Latitude 5520
CHAS5905,39LB9G3,Latitude 5520
CHAS5906,7LCZ8G3,Latitude 5520
CHAS5907,3Y17BG3,Latitude 5520
CHAS5908,D6LB9G3,Latitude 5520
CHAS5909,72QB9G3,Latitude 5520
CHAS5910,61LB9G3,Latitude 5520
CHAS5911,6Y17BG3,Latitude 5520
CHAS5912,3227BG3,Latitude 5520
CHAS5913,HG27BG3,Latitude 5520
CHAS5914,HZ17BG3,Latitude 5520
CHAS5915,2Z17BG3,Latitude 5520
CHAS5916,C127BG3,Latitude 5520
CHAS5916.chas.local,,
CHAS5917,J127BG3,Latitude 5520
CHAS5918,8127BG3,Latitude 5520
CHAS5919,9Y17BG3,Latitude 5520
CHAS5920,JX17BG3,Latitude 5520
CHAS5921,F127BG3,Latitude 5520
CHAS5922,52LB9G3,Latitude 5520
CHAS5923,72LB9G3,Latitude 5520
CHAS5924,22LB9G3,Latitude 5520
CHAS5924.chas.local,,
CHAS5925,71LB9G3,Latitude 5520
CHAS5926,62LB9G3,Latitude 5520
CHAS5927,J1LB9G3,Latitude 5520
CHAS5928,2XB54B3,Latitude 5520
CHAS5929,3XB54B3,Latitude 5520
CHAS5929.chas.local,,
CHAS5930,71H54B3,Latitude 5520
CHAS5931,5Y17BG3,Latitude 5520
CHAS5933,9J27BG3,Latitude 5520
CHAS5934,D027BG3,Latitude 5520
CHAS5935,6K4NFG3,Latitude 5520
CHAS5935.chas.local,,
CHAS5936,GZ17BG3,Latitude 5520
CHAS5937,2127BG3,Latitude 5520
CHAS5938,CVF54B3,Latitude 5520
CHAS5939,4KG54B3,Latitude 5520
CHAS5940,1WF54B3,Latitude 5520
CHAS5940.chas.local,,
CHAS5941,2Y17BG3,Latitude 5520
CHAS5942,1Y17BG3,Latitude 5520
CHAS5944,BH27BG3,Latitude 5520
CHAS5945,G027BG3,Latitude 5520
CHAS5946,9Z17BG3,Latitude 5520
CHAS5947,B1LB9G3,Latitude 5520
CHAS5948,GBW88G3,Precision 5560
CHAS5948.chas.local,,
CHAS5949,7Y17BG3,Latitude 5520
CHAS5950,G127BG3,Latitude 5520
CHAS5951,FZ17BG3,Latitude 5520
CHAS5952,32LB9G3,Latitude 5520
CHAS5953,D127BG3,Latitude 5520
CHAS5954,H027BG3,Latitude 5520
CHAS5955,4127BG3,Latitude 5520
CHAS5956,,Latitude 5520
CHAS5957,1Z17BG3,Latitude 5520
CHAS5958,51LB9G3,Latitude 5520
CHAS5959,715YGG3,Latitude 5520
CHAS5960,8J27BG3,Latitude 5520
CHAS5961,BY17BG3,Latitude 5520
CHAS5962,7H27BG3,Latitude 5520
CHAS5963,2CG54B3,Latitude 5520
CHAS5964,B5TF2G3,OptiPlex 5090
CHAS5965,115YGG3,Latitude 5520
CHAS5966,BZ4YGG3,Latitude 5520
CHAS5967,205YGG3,Latitude 5520
CHAS5968,GT4YGG3,Latitude 5520
CHAS5969,13C6RG3,Latitude 5520
CHAS5970,GG27BG3,Latitude 5520
CHAS5971,CZ4YGG3,Latitude 5520
CHAS5972,JMBSRG3,Latitude 5520
CHAS5972.chas.local,,
CHAS5973,GLBSRG3,Latitude 5520
CHAS5975,4MBSRG3,Latitude 5520
CHAS5976,8LBSRG3,Latitude 5520
CHAS5977,DLBSRG3,Latitude 5520
CHAS5978,GMBSRG3,Latitude 5520
CHAS5979,HDHFCK3,Latitude 5421
CHAS5980,F5LBHG3,Latitude 5520
CHAS5981,D1LB9G3,Latitude 5520
CHAS5982,B0DK3L3,OptiPlex 7490 AIO
CHAS5983,70DK3L3,OptiPlex 7490 AIO
CHAS5984,C0DK3L3,OptiPlex 7490 AIO
CHAS5985,50DK3L3,OptiPlex 7490 AIO
CHAS5986,60DK3L3,OptiPlex 7490 AIO
CHAS5987,80DK3L3,OptiPlex 7490 AIO
CHAS5988,25JZ2L3,OptiPlex 5090
CHAS5989,42LB9G3,Latitude 5520
CHAS5990,90DK3L3,OptiPlex 7490 AIO
CHAS5991,DX3VHG3,Latitude 5520
CHAS5992,J4JZ2L3,OptiPlex 5090
CHAS5993,7J27BG3,Latitude 5520
CHAS5994,HH27BG3,Latitude 5520
CHAS5996,91LB9G3,Latitude 5520
CHAS5998,16LBHG3,Latitude 5520
CHAS5999,9127BG3,Latitude 5520
CHAS6007,7127BG3,Latitude 5520
CHAS6008,3H27BG3,Latitude 5520
CHAS6009,6127BG3,Latitude 5520
CHAS6010,5J27BG3,Latitude 5520
CHAS6011,JJ27BG3,Latitude 5520
CHAS6012,5Z17BG3,Latitude 5520
CHAS6013,2H27BG3,Latitude 5520
CHAS6014,2J27BG3,Latitude 5520
CHAS6015,1027BG3,Latitude 5520
CHAS6016,GH27BG3,Latitude 5520
CHAS6017,DH27BG3,Latitude 5520
CHAS6018,JZ17BG3,Latitude 5520
CHAS6019,B127BG3,Latitude 5520
CHAS6020,9027BG3,Latitude 5520
CHAS6021,J027BG3,Latitude 5520
CHAS6022,6CZZP93,Latitude 5520
CHAS6022.chas.local,,
CHAS6023,5B5Q1J3,Precision 5560
CHAS6024,DDWJ6J3,Latitude 7420
CHAS6025,49MQRG3,Latitude 5520
CHAS6026,66VL3J3,Latitude 7420
CHAS6027,2L6M3J3,Latitude 7420
CHAS6027.chas.local,,
CHAS6028,841M3J3,Latitude 7420
CHAS6029,605YGG3,Latitude 5520
CHAS6029.chas.local,,
CHAS6030,5W4YGG3,Latitude 5520
CHAS6031,HX17BG3,Latitude 5520
CHAS6032,2W4YGG3,Latitude 5520
CHAS6033,305YGG3,Latitude 5520
CHAS6034,D05YGG3,Latitude 5520
CHAS6035,CT4YGG3,Latitude 5520
CHAS6036,B027BG3,Latitude 5520
CHAS6037,G05YGG3,Latitude 5520
CHAS6037.chas.local,,
CHAS6039,8Z4YGG3,Latitude 5520
CHAS6040,6027BG3,Latitude 5520
CHAS6041,5027BG3,Latitude 5520
CHAS6043,HT4YGG3,Latitude 5520
CHAS6044,8T4YGG3,Latitude 5520
CHAS6045,DT4YGG3,Latitude 5520
CHAS6046,C027BG3,Latitude 5520
CHAS6047,8027BG3,Latitude 5520
CHAS6047.chas.local,,
CHAS6047.chas.local,,
CHAS6048,JT4YGG3,Latitude 5520
CHAS6049,6Z17BG3,Latitude 5520
CHAS6050,4027BG3,Latitude 5520
CHAS6051,J327BG3,Latitude 5520
CHAS6052,4J27BG3,Latitude 5520
CHAS6053,HZ4YGG3,Latitude 5520
CHAS6054,4Y17BG3,Latitude 5520
CHAS6055,BZ17BG3,Latitude 5520
CHAS6055.chas.local,,
CHAS6056,3J27BG3,Latitude 5520
CHAS6057,9H27BG3,Latitude 5520
CHAS6058,7027BG3,Latitude 5520
CHAS6059,H127BG3,Latitude 5520
CHAS6060,8Z17BG3,Latitude 5520
CHAS6060.chas.local,,
CHAS6060.chas.local,,
CHAS6061,4Z17BG3,Latitude 5520
CHAS6062,DZ17BG3,Latitude 5520
CHAS6063,HQSYHG3,Latitude 5520
CHAS6064,56BXZB3,OptiPlex 7480 AIO
CHAS6065,3Z17BG3,Latitude 5520
CHAS6066,1H27BG3,Latitude 5520
CHAS6067,F027BG3,Latitude 5520
CHAS6068,215YGG3,Latitude 5520
CHAS6069,415YGG3,Latitude 5520
CHAS6070,BW4YGG3,Latitude 5520
CHAS6071,C15YGG3,Latitude 5520
CHAS6072,56B20C3,OptiPlex 7480 AIO
CHAS6073,815YGG3,Latitude 5520
CHAS6074,4H27BG3,Latitude 5520
CHAS6075,1127BG3,Latitude 5520
CHAS6076,GQSYHG3,Latitude 5520
CHAS6077,7L1PZB3,OptiPlex 7480 AIO
CHAS6078,DL4TZB3,OptiPlex 7480 AIO
CHAS6079,FQSYHG3,Latitude 5520
CHAS6080,41C6RG3,Latitude 5520
CHAS6081,JDD4ZC3,OptiPlex 7480 AIO
CHAS6082,7KXSZB3,OptiPlex 7480 AIO
CHAS6083,6W0Y353,Precision 5560
CHAS6084,7NKV5J3,Precision 5560
CHAS6084.chas.local,,
CHAS6085,,
CHAS6086,58112651,Surface Go 2
CHAS6087,JLBSRG3,Latitude 5520
CHAS6088,FMBSRG3,Latitude 5520
CHAS6088.chas.local,,
CHAS6089,17W8TG3,Latitude 5520
CHAS6091,H6W8TG3,Latitude 5520
CHAS6092,J6W8TG3,Latitude 5520
CHAS6092.chas.local,,
CHAS6093,27W8TG3,Latitude 5520
CHAS6096,H9YQTG3,Latitude 5520
CHAS6097,F6W8TG3,Latitude 5520
CHAS6098,CK21PK3,OptiPlex 5090
CHAS6099,DK21PK3,OptiPlex 5090
CHAS6100,7H4FBK3,Precision 5560
CHAS6101,2QV3VG3,Latitude 5520
CHAS6102,BQV3VG3,Latitude 5520
CHAS6102.chas.local,,
CHAS6103,4QV3VG3,Latitude 5520
CHAS6104,D61X2L3,OptiPlex 5090
CHAS6106,B61X2L3,OptiPlex 5090
CHAS6107,2MSTBK3,Precision 5560
CHAS6108,FRKWBK3,Precision 5560
CHAS6109,5ZNWBK3,Precision 5560
CHAS6110,441GBK3,Precision 5560
CHAS6111,JZL7WG3,Latitude 5520
CHAS6112,10M7WG3,Latitude 5520
CHAS6113,DW4YGG3,Latitude 5520
CHAS6115,JW4YGG3,Latitude 5520
CHAS6116,D15YGG3,Latitude 5520
CHAS6118,7QV3VG3,Latitude 5520
CHAS6119,5QV3VG3,Latitude 5520
CHAS6120,1BP4VG3,Latitude 5520
CHAS6121,6QV3VG3,Latitude 5520
CHAS6123,3QV3VG3,Latitude 5520
CHAS6124,1QV3VG3,Latitude 5520
CHAS6126,HPV3VG3,Latitude 5520
CHAS6127,9QV3VG3,Latitude 5520
CHAS6129,2BP4VG3,Latitude 5520
CHAS6129.chas.local,,
CHAS6130,FPV3VG3,Latitude 5520
CHAS6132,3BP4VG3,Latitude 5520
CHAS6133,GPV3VG3,Latitude 5520
CHAS6134,CPV3VG3,Latitude 5520
CHAS6134.chas.local,,
CHAS6135,87JZ2L3,OptiPlex 5090
CHAS6136,45JZ2L3,OptiPlex 5090
CHAS6137,69MQRG3,Latitude 5520
CHAS6138,99MQRG3,Latitude 5520
CHAS6138.chas.local,,
CHAS6139,8H27BG3,Latitude 5520
CHAS6140,5H27BG3,Latitude 5520
CHAS6142,6J27BG3,Latitude 5520
CHAS6143,G4C6RG3,Latitude 5520
CHAS6144,CZ17BG3,Latitude 5520
CHAS6145,1PNZFK3,Precision 5560
CHAS6145.chas.local,,
CHAS6146,6H27BG3,Latitude 5520
CHAS6147,55C6RG3,Latitude 5520
CHAS6148,HW4YGG3,Latitude 5520
CHAS6149,52CJRG3,Latitude 5520
CHAS6149,,
CHAS6150,79MQRG3,Latitude 5520
CHAS6150.chas.local,,
CHAS6151,DMMQRG3,Latitude 5520
CHAS6152,C4CJRG3,Latitude 5520
CHAS6153,89MQRG3,Latitude 5520
CHAS6154,12CJRG3,Latitude 5520
CHAS6154.chas.local,,
CHAS6154.chas.local,,
CHAS6154.chas.local,,
CHAS6155,FP5VHG3,Latitude 5520
CHAS6156,84C6RG3,Latitude 5520
CHAS6156.chas.local,,
CHAS6157,7VBJRG3,Latitude 5520
CHAS6158,59MQRG3,Latitude 5520
CHAS6158.chas.local,,
CHAS6158.chas.local,,
CHAS6159,22CJRG3,Latitude 5520
CHAS6159.chas.local,,
CHAS6160,75C6RG3,Latitude 5520
CHAS6161,6VBJRG3,Latitude 5520
CHAS6162,7M5CZC3,OptiPlex 7480 AIO
CHAS6163,23B6ZC3,OptiPlex 7480 AIO
CHAS6164,56B10C3,OptiPlex 7480 AIO
CHAS6165,23B5ZC3,OptiPlex 7480 AIO
